date,pond,chloride_mgL,sulfate_mgL,avsnow,totice,blackice,whiteice,secchi_m,TSS_gL,POM_gL,OM_perc,chla_MicrogramsPerLiter,CO2_mean,CH4_mean,N2O_mean,CO2_sd,CH4_sd,N2O_sd,max_depth_m,Bottom_DO_perc
6/2/21,DOBA7,120.37,6.69,NA,NA,NA,NA,0.35,0.0049,0.003,61.11,12.9,-1.06,0.558333333,0.0117,0.04,0.056500737,7.81E-04,1.716,5.2
6/2/21,OPP-E,7.44,4.38,NA,NA,NA,NA,0.29,0.0446,0.012,25.98,21,-2.35,1.66,0.0118,1.062261738,0.22,4.36E-04,1.636,6
6/2/21,OPP-W,58.29,14.68,NA,NA,NA,NA,0.15,0.0197,0.013,66.13,71.3,-0.584666667,1.55,0.013833333,1.200829852,0.441701257,4.93E-04,2.666666667,0.7
6/3/21,LM-ARB,176.26,6.19,NA,NA,NA,NA,0.325,0.0194,0.012,60.87,91.1,81.1,2.043333333,0.012766667,10.61272821,0.20984121,0.001686219,0.68,82.7
6/3/21,UM-ARB,172.14,6.83,NA,NA,NA,NA,0.275,0.0325,0.02,62.31,127,103.2,4.846666667,0.017666667,9.258509599,0.187705443,0.001619671,0.9575,92.5
6/7/21,CAP,53.69,3.07,NA,NA,NA,NA,0.575,0.0053,0.004,79.25,14.9,121.6666667,6.116666667,0.005063333,7.023769169,0.822759584,2.06E-04,1.392,32.1
6/7/21,DOBA4,53.71,2.53,NA,NA,NA,NA,0.125,0.0205,0.014,68.29,44.3,6.206666667,0.675333333,0.008106667,1.065332499,0.072707175,6.66E-05,1.64,3.8
6/7/21,DOBA5,74.04,3.46,NA,NA,NA,NA,0.625,0.0087,0.006,71.43,28.2,28.63333333,2.313333333,0.009623333,2.371356855,0.550847831,1.85E-04,2.08,0.5
6/8/21,ALC,361.46,1.99,NA,NA,NA,NA,0.75,0.0069,0.004,56.14,13.4,-0.649333333,4.83,0.005633333,0.330145927,0.898387444,3.32E-04,0.79,28
6/8/21,ELV,127.73,5.27,NA,NA,NA,NA,0.675,0.0074,0.005,68.57,20.1,5.43,0.303333333,0.008866667,1.332328788,0.125085304,3.51E-05,2.97,0.7
6/9/21,DCSW1,41.9,4.61,NA,NA,NA,NA,1.75,0.0015,0.001,80,2.3,-2.013333333,0.558333333,0.014433333,1.132004122,0.070811958,6.51E-04,1.916,22
6/9/21,DCSW2,75.75,14.35,NA,NA,NA,NA,1.4,0.0029,0.002,68.97,10.9,-1.923333333,0.789333333,0.018,0.608714492,0.042618462,0.002029778,1.692,11.5
6/9/21,DCSW3,81.88,13.59,NA,NA,NA,NA,1.56,0.0013,0.001,84.62,2,-0.82,0.506666667,0.011133333,1.175821415,0.123143548,4.04E-04,2.1,95.5
6/10/21,DOBA8,49.86,2.74,NA,NA,NA,NA,1.175,0.0035,0.002,60,7.6,70.9,1.323333333,0.00664,7.402026749,0.251064401,2.85E-04,2.033333333,4.7
6/10/21,HP-UW,272.9,36.59,NA,NA,NA,NA,0.35,0.0184,0.009,47.78,29,70.93333333,2.14,0.034766667,8.752333022,0.373229152,0.002926317,1.9825,10.3
6/10/21,MDT,63.5,2.86,NA,NA,NA,NA,1.4,0.0025,0.002,88,9.2,-0.277306667,0.966,0.00697,0.282540125,0.045033321,2.02E-04,1.59,111.4
6/11/21,KP,21.47,1.22,NA,NA,NA,NA,0.35,0.0183,0.015,81.25,48.8,642,57.4,0.00276,72.02777242,15.01898798,0.001232193,1.14,0.6
6/11/21,L60-UW,295.84,1.91,NA,NA,NA,NA,0.9,0.0057,0.003,56.1,6.3,20.96666667,19,0.00403,8.750047619,4.8,7.30E-04,1.17,1.8
6/11/21,O-N,85.47,18.76,NA,NA,NA,NA,0.275,0.0332,0.014,41.84,69.6,17,0.319,0.012433333,0.793725393,0.03968627,9.07E-04,1.14,6.1
6/11/21,O-S,97.65,13.43,NA,NA,NA,NA,0.55,0.0162,0.006,39.73,17.7,22.03333333,0.601666667,0.007083333,1.266227994,0.099001683,9.45E-05,1.15,26.6
6/14/21,DOBA7,142.71,7.49,NA,NA,NA,NA,0.35,0.0255,0.016,62.5,86.5,9.546666667,1.353333333,0.007273333,1.927312464,0.335608899,5.81E-04,1.716,25.2
6/14/21,OPP-E,8.29,3.9,NA,NA,NA,NA,0.35,0.0168,0.013,78.57,75.4,3.726666667,0.974333333,0.006586667,0.35388322,0.304013706,3.20E-04,1.636,2.6
6/14/21,OPP-W,65.18,5.29,NA,NA,NA,NA,0.275,0.0156,0.013,85.71,548.6,14.46666667,0.599,0.006566667,6.250066666,0.116,6.53E-04,2.666666667,0.3
6/15/21,ALC,386.05,1.83,NA,NA,NA,NA,0.525,0.0129,0.009,72.92,25.3,0.183666667,2.016666667,0.008203333,0.916493499,0.438216081,3.45E-04,0.79,42.8
6/15/21,LM-ARB,189.04,4.55,NA,NA,NA,NA,0.175,0.0537,0.025,47.06,133,144,1.96,0.0149,20.0748599,0.410365691,5.29E-04,0.68,35.4
6/15/21,UM-ARB,187.96,5.8,NA,NA,NA,NA,0.135,0.0611,0.03,49.14,173.5,120,1.161,0.015866667,9,0.318924756,9.71E-04,0.9575,47.1
6/16/21,CAP,59.7,2.62,NA,NA,NA,NA,0.325,0.0112,0.01,87.5,36.3,11.93333333,2.59,0.005256667,1.662327685,0.430929229,1.40E-04,1.392,81
6/16/21,DOBA4,61.42,2.6,NA,NA,NA,NA,0.35,0.0211,0.015,71.79,55.8,32.2,1.496666667,0.00781,5.273518749,0.544548743,8.84E-04,1.64,39.3
6/16/21,DOBA5,71.95,3.74,NA,NA,NA,NA,0.335,0.0047,0.004,89.36,7.5,3.933333333,15.36666667,0.008603333,0.412350983,1.50443788,1.65E-04,2.08,0.8
6/17/21,DOBA8,51.11,2.84,NA,NA,NA,NA,0.94,0.0038,0.006,2.52,17,47.6,1.83,0.005983333,3.798683983,0.399499687,4.24E-04,2.033333333,2.5
6/17/21,ELV,130.68,5.27,NA,NA,NA,NA,0.475,0.012,0.008,68.33,61.7,3.333333333,0.397666667,0.00762,1.736788224,0.042442117,1.70E-04,2.97,0.9
6/17/21,MDT,70.13,2.51,NA,NA,NA,NA,0.6,0.0097,0.008,83.93,60.5,0.055,0.806666667,0.007393333,1.374618129,0.088081402,3.57E-04,1.59,159.4
6/18/21,HP-UW,67.36,9.86,NA,NA,NA,NA,0.45,0.0158,0.005,33.68,11.1,28.5,0.686,0.051133333,0.173205081,0.091804139,0.003156475,1.9825,17.1
6/18/21,L60-UW,39.75,5.25,NA,NA,NA,NA,0.8,0.0049,0.002,48.98,1.8,52.66666667,0.807,0.051733333,6.153318888,0.240393428,0.007821338,1.17,0.1
6/21/21,DCSW1,24.08,3.22,NA,NA,NA,NA,1.6,0.0017,0.001,64.71,2.4,2.056666667,2.723333333,0.0243,1.114644936,0.205020324,2.65E-04,1.916,0.8
6/21/21,DCSW2,44.39,7.31,NA,NA,NA,NA,0.625,0.0096,0.007,70.69,21.2,107.0666667,10.02,0.090133333,11.45483886,2.842322994,0.012123256,1.692,0.1
6/21/21,DCSW3,52.33,8.23,NA,NA,NA,NA,0.8,0.0051,0.004,70.73,13.4,63.73333333,18.83333333,0.010933333,0.152752523,1.350308607,5.51E-04,2.1,1.2
6/22/21,KP,20.77,0.87,NA,NA,NA,NA,0.29,0.0557,0.046,83.33,136.8,592.3333333,64.96666667,0.002823333,94.94384305,14.43687408,0.001382763,1.14,0.6
6/22/21,O-N,49.46,11.55,NA,NA,NA,NA,0.275,0.0254,0.009,33.61,36.1,68.83333333,0.469,0.020633333,1.026320288,0.2231793,5.03E-04,1.14,46.1
6/22/21,O-S,62.53,10.15,NA,NA,NA,NA,0.35,0.0156,0.006,36.84,14.1,54.7,0.461333333,0.009626667,6.350590524,0.017243356,8.33E-05,1.15,28.6
6/29/21,DOBA7,34.51,3.69,NA,NA,NA,NA,0.4,0.0296,0.013,44.16,92,NA,NA,NA,NA,NA,NA,NA,50.5
6/29/21,HP-UW,62.5,8.52,NA,NA,NA,NA,0.675,0.007,0.003,42.86,8.3,NA,NA,NA,NA,NA,NA,NA,46
6/29/21,OPP-E,11.3,7.1,NA,NA,NA,NA,0.285,0.0312,0.021,67.19,157.8,NA,NA,NA,NA,NA,NA,NA,0.8
6/29/21,OPP-W,10.47,1.96,NA,NA,NA,NA,0.375,0.0211,0.018,83.78,158.2,NA,NA,NA,NA,NA,NA,NA,0.1
6/30/21,DOBA8,10.22,1.71,NA,NA,NA,NA,0.75,0.0088,0.007,83.02,17.8,NA,NA,NA,NA,NA,NA,NA,0.8
6/30/21,ELV,48.42,2.54,NA,NA,NA,NA,0.7,0.0092,0.005,50,20.3,NA,NA,NA,NA,NA,NA,NA,0.3
6/30/21,LM-ARB,55.9,2.98,NA,NA,NA,NA,0.275,0.0177,0.011,60.38,76,NA,NA,NA,NA,NA,NA,NA,86.1
6/30/21,MDT,15.47,1.83,NA,NA,NA,NA,0.725,0.0088,0.008,89.66,37.4,NA,NA,NA,NA,NA,NA,NA,0.9
6/30/21,UM-ARB,55.64,2.7,NA,NA,NA,NA,0.275,0.0317,0.023,71.58,108,NA,NA,NA,NA,NA,NA,NA,78.4
7/1/21,CAP,7.16,1.54,NA,NA,NA,NA,0.875,0.0065,0.005,72.31,14.3,NA,NA,NA,NA,NA,NA,NA,8.7
7/1/21,DCSW1,28.72,4.86,NA,NA,NA,NA,1.125,0.0046,0.003,65.22,18.1,NA,NA,NA,NA,NA,NA,NA,0.8
7/1/21,DCSW2,27.48,5.05,NA,NA,NA,NA,0.825,0.0068,0.004,54,NA,NA,NA,NA,NA,NA,NA,NA,0.5
7/1/21,DCSW3,14.96,2.26,NA,NA,NA,NA,1.775,0.0026,0.002,57.69,3.6,NA,NA,NA,NA,NA,NA,NA,0.9
7/1/21,DOBA4,10.71,1.4,NA,NA,NA,NA,0.375,0.0161,0.012,72.41,40.2,NA,NA,NA,NA,NA,NA,NA,2.2
7/1/21,DOBA5,15.99,1.6,NA,NA,NA,NA,1.05,0.0114,0.009,83.54,63.7,NA,NA,NA,NA,NA,NA,NA,0.4
7/1/21,O-N,54.94,11.95,NA,NA,NA,NA,0.29,0.0343,0.012,35.19,53.1,NA,NA,NA,NA,NA,NA,NA,69.2
7/1/21,O-S,55.93,8.9,NA,NA,NA,NA,0.45,0.0241,0.008,32.53,26.8,NA,NA,NA,NA,NA,NA,NA,34.7
7/2/21,ALC,149.21,2.14,NA,NA,NA,NA,0.45,0.017,0.013,76.47,36,NA,NA,NA,NA,NA,NA,NA,3.8
7/2/21,KP,16.68,0.82,NA,NA,NA,NA,0.35,0.0297,0.022,75.51,74.3,NA,NA,NA,NA,NA,NA,NA,0.8
7/2/21,L60-UW,84.17,1.88,NA,NA,NA,NA,0.65,0.0072,0.006,77.78,8.2,NA,NA,NA,NA,NA,NA,NA,0.7
7/7/21,DOBA7,NA,NA,NA,NA,NA,NA,0.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3
7/7/21,HP-UW,NA,NA,NA,NA,NA,NA,0.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119.6
7/7/21,KP,NA,NA,NA,NA,NA,NA,0.265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9
7/7/21,L60-UW,NA,NA,NA,NA,NA,NA,0.275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6
7/7/21,O-N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.5
7/7/21,O-S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5
7/7/21,OPP-E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2
7/7/21,OPP-W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
7/8/21,ALC,NA,NA,NA,NA,NA,NA,0.575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.5
7/8/21,CAP,NA,NA,NA,NA,NA,NA,0.575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8
7/8/21,DOBA5,NA,NA,NA,NA,NA,NA,1.025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.4
7/8/21,DOBA8,NA,NA,NA,NA,NA,NA,0.575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3
7/8/21,ELV,NA,NA,NA,NA,NA,NA,0.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2
7/8/21,LM-ARB,NA,NA,NA,NA,NA,NA,0.525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7
7/8/21,MDT,NA,NA,NA,NA,NA,NA,0.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.2
7/8/21,UM-ARB,NA,NA,NA,NA,NA,NA,0.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.6
7/9/21,DCSW1,NA,NA,NA,NA,NA,NA,0.775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2
7/9/21,DCSW2,NA,NA,NA,NA,NA,NA,0.525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3
7/9/21,DCSW3,NA,NA,NA,NA,NA,NA,1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
7/9/21,DOBA4,NA,NA,NA,NA,NA,NA,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.5
7/12/21,DOBA7,40.72,4.15,NA,NA,NA,NA,0.29,0.0316,0.019,59.15,88.8,1.856666667,0.460666667,0.00844,0.612318,0.02510644,2.01E-04,1.716,1.1
7/12/21,OPP-E,10.95,5.1,NA,NA,NA,NA,0.275,0.0369,0.027,73.61,191.1,4.496666667,0.292666667,0.008533333,0.33306656,0.028936713,1.53E-05,1.636,2
7/12/21,OPP-W,8.95,1.11,NA,NA,NA,NA,0.26,0.0586,0.05,85.37,488.8,236.3333333,1.741333333,0.0069,2.516611478,0.674377738,4.45E-04,2.666666667,0.3
7/13/21,L60-UW,83.44,1.42,NA,NA,NA,NA,0.45,0.0187,0.015,80.36,223.3,233,74.4,4.92E-04,58.50640991,26.02825388,5.64E-04,1.17,1.2
7/13/21,LM-ARB,50.27,5.01,NA,NA,NA,NA,0.26,0.0337,0.017,51.49,157.2,112,1.100666667,0.00831,11.13552873,0.358889026,2.96E-04,0.68,34.4
7/13/21,UM-ARB,53.51,5.08,NA,NA,NA,NA,0.29,0.0312,0.019,61.17,137.3,133.6666667,1.007666667,0.017133333,9.609023537,0.207186711,5.69E-04,0.9575,80.6
7/14/21,KP,16.95,0.98,NA,NA,NA,NA,0.35,0.0819,0.073,89.31,269.8,431.6666667,66.66666667,0.00561,108.4865583,10.20604396,0.001794241,1.14,1.3
7/14/21,O-N,NA,NA,NA,NA,NA,NA,0.425,0.0222,0.013,59.02,35.2,6.853333333,0.541333333,0.020966667,1.83391203,0.027098585,0.001604161,1.14,23
7/14/21,O-S,63.43,10.49,NA,NA,NA,NA,0.625,0.0074,0.003,39.19,7.1,6.81,0.920333333,0.008403333,2.591968364,0.133665004,0.001205003,1.15,24.3
7/16/21,CAP,8.58,1.48,NA,NA,NA,NA,1.05,0.0044,0.003,65.22,10,148.3333333,1.523333333,0.021833333,11.93035345,0.142243922,5.03E-04,1.392,0.8
7/16/21,DOBA4,8.12,1.69,NA,NA,NA,NA,0.325,0.0257,0.02,77.78,102,3.585,0.349666667,0.011366667,3.096946076,0.047247575,0.001604161,1.64,1.5
7/16/21,DOBA5,12.72,1.65,NA,NA,NA,NA,0.575,0.0258,0.023,90.7,161.2,10.43,15.5,0.013666667,8.855038114,2.7,7.51E-04,2.08,0.8
7/19/21,DCSW1,19.06,3.05,NA,NA,NA,NA,1.45,0.003,0.003,86.67,5.9,92.16666667,1.886666667,0.0114,0.057735027,0.115036226,2.00E-04,1.916,11.7
7/19/21,DCSW2,34.83,6.56,NA,NA,NA,NA,0.715,0.0071,0.006,78.87,44.7,10.31333333,3.303333333,0.016766667,3.615872417,0.871339964,7.02E-04,1.692,1.5
7/19/21,DCSW3,36.48,5.98,NA,NA,NA,NA,1.4,0.0039,0.003,79.49,11.7,31.73333333,1.893333333,0.009533333,1.553490693,0.172143351,1.54E-04,2.1,0.9
7/20/21,DOBA8,8.04,1.39,NA,NA,NA,NA,0.55,0.0108,0.008,77.78,28.8,12.73333333,1.187666667,0.006843333,1.62583312,0.391786081,0.00101933,2.033333333,0.7
7/20/21,ELV,36.68,2.21,NA,NA,NA,NA,0.7,0.0082,0.006,78.05,23.8,-0.097,2.363333333,0.010433333,0.511768502,0.410040648,2.89E-04,2.97,0.4
7/20/21,MDT,11.61,1.76,NA,NA,NA,NA,0.525,0.0108,0.01,90.7,36,0.396833333,0.539666667,0.007703333,0.359446218,0.032624122,8.33E-05,1.59,2.3
7/21/21,ALC,142.74,2.31,NA,NA,NA,NA,0.525,0.0187,0.013,69.05,40.2,82.06666667,11.18333333,0.007466667,21.9000761,4.42502354,2.75E-04,0.79,2
7/21/21,HP-UW,210.63,28.75,NA,NA,NA,NA,0.975,0.008,0.004,47.5,14.6,48.26666667,2.093333333,0.047666667,3.102149792,0.31214313,9.87E-04,1.9825,65.9
7/26/21,DOBA8,NA,NA,NA,NA,NA,NA,0.575,0.0112,0.01,89.29,40.6,NA,NA,NA,NA,NA,NA,NA,1.9
7/26/21,ELV,NA,NA,NA,NA,NA,NA,0.775,0.0067,0.005,69.05,28.4,NA,NA,NA,NA,NA,NA,NA,0.6
7/26/21,HP-UW,210.63,28.75,NA,NA,NA,NA,0.735,0.0116,0.005,39.77,12.1,NA,NA,NA,NA,NA,NA,NA,22.6
7/26/21,L60-UW,NA,NA,NA,NA,NA,NA,0.19,0.01,0.008,80,45,NA,NA,NA,NA,NA,NA,NA,0.7
7/26/21,MDT,NA,NA,NA,NA,NA,NA,0.69,0.0084,0.007,81.82,25.4,NA,NA,NA,NA,NA,NA,NA,7.7
