sampledate,pond_name,pond,Zmax,AirTemp,Secchi_Down,Secchi_Up,Open,Emergent,Floating,Substrate,Submergent,Algae
6/2/21,Owen Park Pond East,OPP-E,1.5,24.2,0.3,0.28,96,0,0,0,15,0
6/2/21,Dobson A7 Pond,DOBA7,1.75,26.4,0.35,0.35,97,0,0,0,2,0
6/3/21,Manitow Lower pond,LM-ARB,0.4,23.8,0.35,0.3,95,0,0,0,0,0
6/3/21,Manitow Upper Pond,UM-ARB,0.98,23.2,0.3,0.25,90,5,0,0,0,0
6/7/21,Commercial Ave Pond,CAP,1.25,23.3,0.65,0.5,86,7,7,88,5,7
6/7/21,Dobson A4,DOBA4,1.65,26.5,0.15,0.1,63,15,22,100,0,0
6/7/21,DobsonA5,DOBA5,1.95,24.9,0.7,0.55,100,0,0,0,0,100
6/8/21,Elver Pond,ELV,3,25,0.75,0.6,95,2,3,0,0,0
6/9/21,Door county Storm Water 1,DCSW1,1.75,25,1.75,1.75,77,15,7,,100,1
6/9/21,Door county Storm Water 2,DCSW2,1.75,28,1.5,1.3,30,1,70,,90,75
6/9/21,Door county Storm Water 3,DCSW3,2,26.3,1.56,1.56,,0,,,80,
6/10/21,Dobson A8,DOBA8,1.85,25.6,1.25,1.1,99,0,1,0,0,3
6/10/21,Hospital Pond - UW,HP-UW,1.8,27.3,0.4,0.3,92,7,0,0,40,
6/11/21,Kettle Pond,KP,1.1,26.8,0.4,0.3,1,30,0,99,0,40
6/11/21,Orchid South,O-S,1.1,26.6,0.6,0.5,94,5,2,,20,21
6/11/21,Orchid North,O-N,1.15,31.7,0.3,0.25,99,1,1,0,0,3
6/11/21,Lot 60 - UW,L60-UW,1.15,27.2,0.9,0.9,5,40,55,0,90,0
6/14/21,Dobson A7 Pond,DOBA7,1.48,20.9,0.4,0.3,100,0,0,95,0,1
6/14/21,Owen Park Pond - West,OPP-W,2.5,23,0.3,0.25,70,30,0,0,1,0
6/14/21,Owen Park Pond - East,OPP-E,1.3,21.7,0.4,0.3,95,0,5,88,12,0
6/15/21,Allient center Pond,ALC,0.75,24.3,0.55,0.5,10,5,85,,30,70
6/15/21,Lower Manitow Pond,LM-ARB,0.64,18.5,0.2,0.15,95,0,1,1,1,0
6/15/21,Upper Manitow Pond,UM-ARB,1.2,21.4,0.15,0.12,97,3,0,1,0,0
6/16/21,Dobson A5,DOBA5,2.15,21.2,0.35,0.32,100,0,0,0,0,100
6/16/21,Dobson A4,DOBA4,1.5,19.4,0.4,0.3,70,30,0,78,20,2
6/16/21,Commercial Ave Pond,CAP,1.2,22.5,0.35,0.3,75,0,25,93,5,2
6/17/21,Dobson A8,DOBA8,1.95,20.8,0.9,0.98,97,0,3,0,0,2
6/17/21,Midtown Pond,MDT,1.3,25.2,0.65,0.55,100,0,0,70,15,15
6/17/21,Elver Pond,ELV,2.5,23.9,0.5,0.45,80,20,0,95,3,2
6/18/21,Hospital Pond - UW,HP-UW,1.88,24.1,0.45,0.45,85,0,15,,10,0
6/18/21,Lot 60 - UW,L60-UW,1.25,22.9,0.8,0.8,<5,30,75,2,96,2
6/21/21,Door county Storm Water - 3,DCSW3,2.25,18.9,0.8,0.8,60,5,35,60,40,40
6/21/21,Door county Storm Water 2,DCSW2,1.73,16.4,0.65,0.6,80,20,0,85,15,1
6/21/21,Door county Storm Water 1,DCSW1,1.98,17.3,1.6,1.6,50,30,20,0,0,0
6/22/21,Kettle Pond,KP,1.25,20.9,0.3,0.28,0,70,30,0,0,5
6/22/21,Orchid South,O-S,1.2,19.6,0.4,0.3,78,20,2,60,40,0
6/22/21,Orchid North,O-N,1.15,17.7,0.3,0.25,95,5,0,95,5,0
6/29/21,Owen Park Pond West,OPP-W,2.75,22.6,0.4,0.35,75,5,20,95,0,5
6/29/21,Owen Park Pond East,OPP-E,2,21.6,0.3,0.27,80,0,20,0,0,0
6/29/21,Dobson A7 Pond,DOBA7,2.1,21.7,0.4,0.4,100,0,0,100,0,0
6/29/21,Hospital Pond - UW,HP-UW,2.1,21.7,0.7,0.65,90,1,10,80,20,20
6/30/21,Dobson A8 Pond,DOBA8,2.3,24.8,0.8,0.7,95,0,5,95,5,1
6/30/21,Elver Pond,ELV,3,23.8,0.75,0.65,80,10,10,96,2,2
6/30/21,Midtown Pond,MDT,1.75,22.6,0.75,0.7,85,5,15,90,10,0
6/30/21,Upper Manitow Pond,UM-ARB,0.85,26.4,0.3,0.25,90,10,0,95,5,0
6/30/21,Lower Manitow Pond,LM-ARB,0.98,26.7,0.3,0.25,100,0,0,100,0,0
7/1/21,Door county Storm Water 2,DCSW2,1.7,22.3,0.85,0.8,95,0,5,100,0,15
7/1/21,Door county Storm Water 1,DCSW1,2.2,22.8,1.15,1.1,90,10,0,50,50,40
7/1/21,Commercial Ave Pond,CAP,1.5,23.1,0.9,0.85,85,25,70,20,80,10
7/1/21,Dobson A 4,DOBA4,1.6,22.6,0.4,0.35,60,40,60,100,0,0
7/1/21,Door county Storm Water 3,DCSW3,2,21.2,1.8,1.75,70,30,5,60,40,25
7/1/21,Dobson A 5,DOBA5,2.1,24.1,1.1,1,100,0,0,100,0,0
7/1/21,Orchard North,O-N,1.2,20.4,0.3,0.28,98,0,2,100,0,1
7/1/21,Orchard South,O-S,1.2,21.1,0.5,0.4,98,0,2,90,10,0
7/2/21,Kettle Pond,KP,1.15,20.3,0.4,0.3,22,90,8,0,0,
7/2/21,Lot 60 - UW,L60-UW,1.15,24.7,0.7,0.6,5,35,60,0,90,10
7/2/21,Allient center Pond,ALC,0.78,19.8,0.5,0.4,90,0,10,20,80,20
7/12/21,Dobson A7 Pond,DOBA7,1.75,20.6,0.3,0.28,100,0,60,90,10,0
7/12/21,Owen Park Pond East,OPP-E,1.78,20.8,0.3,0.25,90,0,10,98,2,2
7/13/21,Lower Manitow Pond,LM-ARB,0.7,21.1,0.27,0.25,100,0,0,95,5,2
7/13/21,Upper Manitow Pond,UM-ARB,0.8,20.7,0.3,0.28,80,20,0,100,0,5
7/13/21,Lot 60 - UW,L60-UW,1.22,23,0.5,0.4,10,60,20,10,90,0
7/14/21,Orchard South,O-S,1.15,23.2,0.65,0.6,60,1,40,40,,
7/14/21,Orchard North,O-N,1.1,24.1,0.45,0.4,95,0,10,100,0,0
7/14/21,Kettle Pond,KP,1,24,0.4,0.3,2,28,70,99,0,1
7/16/21,Commercial Ave Pond,CAP,1.76,23.7,1.1,1,20,20,60,60,30,10
7/16/21,Dobson A 4 Pond,DOBA4,1.75,21.7,0.35,0.3,60,20,20,100,0,0
7/16/21,Dobson A 5 Pond,DOBA5,2.1,22.2,0.6,0.55,100,0,0,2,0,98
7/19/21,Door county Storm Water 3,DCSW3,2.1,24.9,1.4,1.4,70,10,20,20,40,40
7/19/21,Door county Storm Water 1,DCSW1,1.85,22.4,1.5,1.4,45,40,15,95,0,5
7/19/21,Door county Storm Water 2,DCSW2,1.78,22.5,0.78,0.65,75,5,20,0,0,20
7/20/21,Midtown Pond,MDT,1.7,22.5,0.55,0.5,70,5,25,90,5,5
7/20/21,Dobson A8 Pond,DOBA8,2.1,23.2,0.55,0.55,85,0,15,85,0,15
7/20/21,Elver Pond,ELV,3.1,25.1,0.75,0.65,88,10,2,75,20,5
7/21/21,Allient center Pond,ALC,0.85,19.5,0.55,0.5,40,30,30,2,49,49
7/26/21,Midtown Pond,MDT,1.55,24.5,0.7,0.68,90,10,0,65,15,20
7/26/21,Dobson A8,DOBA8,1.9,24.4,0.6,0.55,90,0,0,80,10,10
7/26/21,lot 60,L60-UW,1.1,24.2,0.2,0.18,0,50,50,0,100,0
8/2/21,Alient Energy Center Pond,ALC,0.78,18.9,0.4,0.35,1,20,80,0,50,50
8/3/21,Owen Park Pond - East,OPP-E,1.6,20.7,0.23,0.2,85,0,15,100,0,0
8/3/21,Owen Park Pond - West,OPP-W,2.75,19.5,0.3,0.29,50,10,40,100,0,0
8/3/21,Dobson A 7,DOBA7,1.5,23.5,0.26,0.25,100,0,0,100,0,0
8/3/21,Elver Pond,ELV,3.25,20.1,0.65,0.63,65,20,15,90,0,10
8/3/21,Kettle Pond,KP,1.2,24.1,0.35,0.35,10,20,70,90,0,10
8/3/21,Orchard North,O-N,1.1,23.4,0.5,0.5,100,0,0,98,2,0
8/3/21,Orchard South,O-S,1.1,22.7,0.58,0.55,100,0,0,30,30,40
8/4/21,Door county Storm Water 1,DCSW1,1.8,22.3,0.8,0.78,78,20,2,75,10,15
8/4/21,Door county Storm Water 2,DCSW2,1.5,22.6,0.8,0.75,10,10,80,10,20,70
8/4/21,Door county Storm Water 3,DCSW3,2.15,23,1.4,1.3,80,10,2,20,40,40
8/4/21,Dobson A 4,DOBA4,1.7,22.2,0.3,0.28,40,20,40,100,0,0
8/4/21,Dobson A5,DOBA5,2.1,21.4,0.25,0.23,100,0,0,0,0,100
8/4/21,Commercial Ave Pond,CAP,1.25,21.7,0.53,0.5,5,20,75,75,20,5
8/5/21,Lot 60 Pond - UW,L60-UW,1.15,23.3,0.35,0.35,0,40,60,0,90,10
8/5/21,Hospital Pond - UW,HP-UW,2.15,22.3,0.75,0.75,95,0,5,35,50,15
8/5/21,Midtown Pond,MDT,1.65,23.4,0.4,0.4,60,25,25,80,10,10
8/5/21,Dobson A 8,DOBA8,2.1,21.3,0.5,0.48,95,0,5,98,0,2