pond,DATE,season,Bottom_Temp,Bottom_Cond,Bottom_DO,Depth,Top_Temp,Top_Cond,Top_DO,diffCond,diffTemp,densGrad,maxN2,Schmidt,chloride_mgL,sulfate_mgL,avsnow,totice,blackice,whiteice,secchi_m,TSS_gL,POM_gL,OM_perc,chla_MicrogramsPerLiter,N2O_mean,N2O_sd,max_depth_m,Bottom_DO_perc,DIC,DOC,TIC,TOC,bottom_dens,top_dens,RTRM,CO2_mean,CH4_mean,CO2_sd,CH4_sd,NH4,NO2_NO3,SRP,Floating,Bottom_DO_summer,Top_DO_summer,diffDO_summer,densGrad_summer,RTRM_summer,chloride_mgL_summer,sulfate_mgL_summer,secchi_m_summer,TSS_gL_summer,POM_gL_summer,OM_perc_summer,DOC_summer,DIC_summer,chla_summer,co2_summer,ch4_summer,srp_summer,Algae,Emergent,SA_ha,Pond.Made,depth_m,Perimeter_m,PA_ratio,Age
ALC,2022-01-13,winter,2.9,1368,46.9,0.5,0.8,1206,47.7,-162,-2.1,0.074,0.001,0.016,298.58,7.73,1.41,21,19,2,0.8,0.003,0.002,68.18,2.3,0.019,0,0.79,46.9,40.94,5.995,41.3,5.868,999.965,999.891,9.055,199.333,10.967,4.041,0.416,63.848,8.541,10.391,40,24.714285714285715,76.72857142857143,52.01428571428572,0.356,42.54757142857143,236.44,2.116,0.5191666666666667,0.0144,0.0098,67.36,9.0418,21.79,30.98,41.045,5.58825,26.822333333333333,39.666666666666664,15,0.24,1974,0.8,205,0.09,47
ALC,2022-01-27,winter,2.5,1460,2.4,0.75,0.7,704,23.1,-756,-1.8,0.071,0.002,0.012,384.66,7.32,4.5,30.5,23.5,7,0.4,0.01,0.009,89.47,32.6,0.008,0.001,0.79,2.4,52.41,8.016,55.78,7.764,999.957,999.886,8.698,446.667,7.077,6.429,0.17,66.97,16.06,5.153,40,24.714285714285715,76.72857142857143,52.01428571428572,0.356,42.54757142857143,236.44,2.116,0.5191666666666667,0.0144,0.0098,67.36,9.0418,21.79,30.98,41.045,5.58825,26.822333333333333,39.666666666666664,15,0.24,1974,0.8,205,0.09,47
ALC,2022-02-09,winter,1.6,2204,2.5,0.75,0.5,2012,8.3,-192,-1.1,0.06,0.002,0.007,430.87,4.66,2,33,30.5,2.5,0.5,0.041,0.021,51.72,40.8,-0.001,0,0.79,2.5,61.61,8.842,69.49,9.186,999.928,999.874,6.593,585.333,123.667,5.508,1.528,330.097,5.536,1.633,40,24.714285714285715,76.72857142857143,52.01428571428572,0.356,42.54757142857143,236.44,2.116,0.5191666666666667,0.0144,0.0098,67.36,9.0418,21.79,30.98,41.045,5.58825,26.822333333333333,39.666666666666664,15,0.24,1974,0.8,205,0.09,47
CAP,2022-01-13,winter,3.6,184.4,4.8,1,2.6,171.9,39.1,-12.5,-1,0.014,0,0.01,17.33,2.96,1.5,14,12.5,1.5,0.3,0.01,0.01,97.83,125.1,0.004,0,1.392,4.8,14.37,4.888,17.31,4.945,999.974,999.959,1.746,228.667,3.477,6.506,0.795,13.017,4.18,155.186,68.33333333333333,17.885714285714286,39,21.11428571428571,0.42342857142857143,50.251285714285714,27.46,2.118,0.6307142857142857,0.00733333333333333,0.00583333333333333,74.97333333333333,5.9894,13.4404,16.15,138.65,12.21575,11.021333333333333,8.333333333333334,21.666666666666668,0.37,1995,1.76,293,0.08,26
CAP,2022-01-27,winter,3,242.3,2.2,1.25,1.3,228.4,10.4,-13.9,-1.7,0.056,0.001,0.042,35.52,2.59,8.5,23.5,21,2.5,0.5,0.021,0.019,90.48,288.4,-0.002,0,1.392,2.2,16.88,6.224,23.68,6.34,999.967,999.916,6.264,393.333,38.733,10.017,0.551,24.086,3.046,103.737,68.33333333333333,17.885714285714286,39,21.11428571428571,0.42342857142857143,50.251285714285714,27.46,2.118,0.6307142857142857,0.00733333333333333,0.00583333333333333,74.97333333333333,5.9894,13.4404,16.15,138.65,12.21575,11.021333333333333,8.333333333333334,21.666666666666668,0.37,1995,1.76,293,0.08,26
CAP,2022-02-09,winter,2,611,8.5,1,0.9,626,18.1,15,-1.1,0.052,0.001,0.033,136.75,3.91,0,33.5,29,4.5,0.25,0.032,0.027,84.62,389.8,-0.001,0,1.392,8.5,19,7.084,26.9,9.313,999.943,999.896,5.657,383.333,81.733,1.155,1.115,32.673,3.883,66.985,68.33333333333333,17.885714285714286,39,21.11428571428571,0.42342857142857143,50.251285714285714,27.46,2.118,0.6307142857142857,0.00733333333333333,0.00583333333333333,74.97333333333333,5.9894,13.4404,16.15,138.65,12.21575,11.021333333333333,8.333333333333334,21.666666666666668,0.37,1995,1.76,293,0.08,26
DCSW1,2022-01-13,winter,3.7,527,69.5,2,2.4,529,99.1,2,-1.3,0.02,0,0.017,41.63,12.66,0.5,22,20,2,1.15,0.003,0.001,38.46,5.7,0.022,0,1.916,69.5,47.44,4.086,48.04,3.912,999.974,999.955,2.402,51.967,1.67,0.907,0.052,19.063,14.981,2.644,5.666666666666667,8.82857142857143,57.542857142857144,48.714285714285715,0.9315714285714286,112.60271428571428,26.491999999999997,3.762,1.268571428571429,0.00366666666666666,0.00266666666666666,76.00666666666666,6.8398,19.716,9.566666666666666,30.37275,2.08375,30.714999999999996,20,23.333333333333332,0.34,2005,2.2,254,0.07,16
DCSW1,2022-01-27,winter,3.7,516,42.6,1.75,1.8,492.4,76.3,-23.6,-1.9,0.038,0.001,0.05,47.03,12.89,8,31.5,27.5,4,1.8,0.002,0.002,93.75,9.5,0.02,0,1.916,42.6,52.86,4.836,53.77,4.769,999.974,999.936,4.671,195.667,0.369,2.309,0.016,171.554,40.906,4.6,5.666666666666667,8.82857142857143,57.542857142857144,48.714285714285715,0.9315714285714286,112.60271428571428,26.491999999999997,3.762,1.268571428571429,0.00366666666666666,0.00266666666666666,76.00666666666666,6.8398,19.716,9.566666666666666,30.37275,2.08375,30.714999999999996,20,23.333333333333332,0.34,2005,2.2,254,0.07,16
DCSW1,2022-02-09,winter,3.5,616,9.8,1.75,1.9,608,15.6,-8,-1.6,0.041,0.001,0.063,47.51,12.93,1.15,37,34,3,2,0.001,0,40,3.2,0.016,0,1.916,9.8,57.17,4.696,58.51,4.21,999.973,999.94,4.091,329.333,1.113,2.082,0.025,407.339,41.459,3.695,5.666666666666667,8.82857142857143,57.542857142857144,48.714285714285715,0.9315714285714286,112.60271428571428,26.491999999999997,3.762,1.268571428571429,0.00366666666666666,0.00266666666666666,76.00666666666666,6.8398,19.716,9.566666666666666,30.37275,2.08375,30.714999999999996,20,23.333333333333332,0.34,2005,2.2,254,0.07,16
DCSW2,2022-01-13,winter,4.2,660,51.9,1,1.8,566,108.7,-94,-2.4,0.039,0.001,0.033,48.73,14.62,1.6,19,17,3,1.25,0.005,0.004,88,33.1,0.035,0.001,1.692,51.9,53.92,4.361,54.75,4.027,999.975,999.936,4.702,43.7,8.953,0.819,0.34,101.353,152.181,10.351,35,10.514285714285714,86.24285714285715,75.72857142857143,0.7512857142857143,90.71328571428572,44.788,8.347999999999999,0.8042857142857143,0.009,0.00616666666666666,68.14833333333334,6.4563999999999995,27.774,42.6,44.56175,7.59875,16.508666666666667,35,5,0.4,2005,1.8,248,0.06,16
DCSW2,2022-01-27,winter,3.5,600,37.5,1.25,1.6,589,76.3,-11,-1.9,0.053,0.001,0.049,52.59,14.11,8,27,24,3,1.2,0.011,0.01,94.34,132.7,0.029,0.001,1.692,37.5,58.52,4.599,63.56,5.2,999.973,999.928,5.444,162,14.733,4,1.155,194.792,96.451,13.047,35,10.514285714285714,86.24285714285715,75.72857142857143,0.7512857142857143,90.71328571428572,44.788,8.347999999999999,0.8042857142857143,0.009,0.00616666666666666,68.14833333333334,6.4563999999999995,27.774,42.6,44.56175,7.59875,16.508666666666667,35,5,0.4,2005,1.8,248,0.06,16
DCSW2,2022-02-09,winter,2.9,696,11.7,1,0.6,693,25.4,-3,-2.3,0.091,0.002,0.072,54.97,14.31,2,37,32,5,1.2,0.002,0.002,80,10.3,0.025,0.001,1.692,11.7,65.87,5.07,67.36,5.069,999.965,999.88,10.404,344.667,26.367,10.214,0.808,544.376,78.993,4.594,35,10.514285714285714,86.24285714285715,75.72857142857143,0.7512857142857143,90.71328571428572,44.788,8.347999999999999,0.8042857142857143,0.009,0.00616666666666666,68.14833333333334,6.4563999999999995,27.774,42.6,44.56175,7.59875,16.508666666666667,35,5,0.4,2005,1.8,248,0.06,16
DCSW3,2022-01-13,winter,3.5,190.2,72.7,1.25,1.9,189.6,86.2,-0.6,-1.6,0.034,0.001,0.038,7.76,5.91,1.3,20,17,3,1.1,0.005,0.004,85.11,36.3,0.022,0.001,2.1,72.7,19.52,4.239,22.12,4.127,999.973,999.94,4.091,14.167,0.732,3.073,0.095,14.988,113.86,8.255,11.666666666666666,14.657142857142857,56.871428571428574,42.214285714285715,0.8412857142857143,102.48985714285716,45.672,7.316,1.2457142857142858,0.00566666666666666,0.00433333333333333,75.62333333333333,6.1616,25.406,9.916666666666666,44.10525,6.085,41.592,35,15,1.01,2005,2.26,479,0.05,16
DCSW3,2022-01-27,winter,3.1,186,53.6,1,0.7,192.2,92.1,6.2,-2.4,0.083,0.001,0.08,9.4,5.77,8.9,28.5,25.5,3,1.15,0.003,0.002,51.72,18.8,0.021,0,2.1,53.6,21.68,5.12,22.37,4.774,999.969,999.886,10.107,50.667,1.66,1.801,0.085,69.541,76.687,7.905,11.666666666666666,14.657142857142857,56.871428571428574,42.214285714285715,0.8412857142857143,102.48985714285716,45.672,7.316,1.2457142857142858,0.00566666666666666,0.00433333333333333,75.62333333333333,6.1616,25.406,9.916666666666666,44.10525,6.085,41.592,35,15,1.01,2005,2.26,479,0.05,16
DCSW3,2022-02-09,winter,2.8,258.9,35.6,1.25,1.4,255.1,43.6,-3.8,-1.4,0.052,0.001,0.052,14.18,5.83,0.4,35,30.5,4.5,1.4,0.004,0.002,46.34,22.8,0.014,0,2.1,35.6,23.65,5.194,24.47,5.179,999.964,999.92,5.3,95.4,1.493,2.551,0.107,204.359,73.603,5.461,11.666666666666666,14.657142857142857,56.871428571428574,42.214285714285715,0.8412857142857143,102.48985714285716,45.672,7.316,1.2457142857142858,0.00566666666666666,0.00433333333333333,75.62333333333333,6.1616,25.406,9.916666666666666,44.10525,6.085,41.592,35,15,1.01,2005,2.26,479,0.05,16
DOBA4,2022-01-13,winter,3.5,155,26.5,1.25,2.2,148,104.2,-7,-1.3,0.024,0.001,0.024,20.49,2.3,1.27,19,16,3,0.3,0.01,0.008,80,40.5,0.013,0,1.64,26.5,9.951,4.423,11.53,4.051,999.973,999.949,2.926,21.667,3.25,3.431,0.2,17.002,2.456,4.523,40,14.557142857142855,92.94285714285716,78.38571428571429,0.6951428571428572,84.275,28.556,2.014,0.29928571428571427,0.03133333333333333,0.02383333333333333,75.50666666666666,5.9404,8.399799999999999,74.95,44.08125,0.65,6.997333333333334,0,26.666666666666668,0.41,2000,1.75,409,0.1,21
DOBA4,2022-01-27,winter,3.5,149.7,6.5,1.5,1.4,155.7,71.9,6,-2.1,0.053,0.001,0.058,23.75,2.15,9,27.5,23,4.5,0.4,0.029,0.028,95.74,753.2,0.007,0,1.64,6.5,13.88,4.985,20.81,5.853,999.973,999.92,6.451,233.667,3.89,16.503,0.822,36.365,4.725,26.839,40,14.557142857142855,92.94285714285716,78.38571428571429,0.6951428571428572,84.275,28.556,2.014,0.29928571428571427,0.03133333333333333,0.02383333333333333,75.50666666666666,5.9404,8.399799999999999,74.95,44.08125,0.65,6.997333333333334,0,26.666666666666668,0.41,2000,1.75,409,0.1,21
DOBA4,2022-02-09,winter,3.5,296.7,3.2,1.5,1,204.8,55.6,-91.9,-2.5,0.082,0.002,0.08,27.71,1.78,1.75,33.5,31.5,2,0.12,0.07,0.056,80,632.8,0.001,0,1.64,3.2,16.13,6.317,22.55,7.155,999.973,999.902,8.719,162,7.81,0,0.317,55.818,47.815,54.767,40,14.557142857142855,92.94285714285716,78.38571428571429,0.6951428571428572,84.275,28.556,2.014,0.29928571428571427,0.03133333333333333,0.02383333333333333,75.50666666666666,5.9404,8.399799999999999,74.95,44.08125,0.65,6.997333333333334,0,26.666666666666668,0.41,2000,1.75,409,0.1,21
DOBA5,2022-01-13,winter,4,177.5,4.1,2,3.3,162.6,54.2,-14.9,-0.7,0.004,0,0.005,20.04,2.29,1.5,14,12,2,0.4,0.019,0.017,90.91,243.8,0.021,0,2.08,4.1,13.54,6.597,14.66,5.874,999.975,999.971,0.456,1.084,4.96,1.64,0.799,314.453,9.917,76.606,0,4.628571428571428,106.15714285714286,101.52857142857142,1.1777142857142855,143.07185714285714,37.72,2.414,0.5892857142857143,0.02633333333333333,0.02283333333333333,85.075,7.9806,9.2416,157.35,11.6665,16.295,13.165333333333333,66,0,0.37,1995,2.15,270,0.07,26
DOBA5,2022-01-27,winter,4.6,508,0.6,2,2,165.3,5.4,-342.7,-2.6,0.042,0.001,0.071,22.22,2.05,8.1,21,16,5,0.7,0.018,0.016,89.58,218.7,-0.002,0,2.08,0.6,16.13,7.163,22.94,7.881,999.972,999.943,3.539,310.333,60.533,4.041,5.816,792.261,4.891,94.333,0,4.628571428571428,106.15714285714286,101.52857142857142,1.1777142857142855,143.07185714285714,37.72,2.414,0.5892857142857143,0.02633333333333333,0.02283333333333333,85.075,7.9806,9.2416,157.35,11.6665,16.295,13.165333333333333,66,0,0.37,1995,2.15,270,0.07,26
DOBA5,2022-02-09,winter,4.2,253.9,1.7,2,1.3,201.9,18.3,-52,-2.9,0.073,0.001,0.127,23.11,1.75,1.25,28,24,4,0.3,0.02,0.018,90.16,265.7,-0.002,0.001,2.08,1.7,17.11,7.037,21.95,8.423,999.975,999.916,7.167,227,11.333,22.716,0.252,719.164,4.8,54.893,0,4.628571428571428,106.15714285714286,101.52857142857142,1.1777142857142855,143.07185714285714,37.72,2.414,0.5892857142857143,0.02633333333333333,0.02283333333333333,85.075,7.9806,9.2416,157.35,11.6665,16.295,13.165333333333333,66,0,0.37,1995,2.15,270,0.07,26
DOBA7,2022-01-14,winter,4.5,2750,30.1,1.75,1.1,942,119.9,-1808,-3.4,0.069,0.001,0.084,202.35,5.5,0,25,20,5,0.45,0.007,0.006,87.1,47,0.044,0,1.716,30.1,14.56,3.774,16.07,3.819,999.973,999.906,8.086,0.287,5.003,0.498,1.47,34.193,82.624,2.943,30,28.014285714285712,84.57142857142857,56.55714285714286,0.5242857142857142,54.22057142857143,75.498,5.194,0.3264285714285714,0.02733333333333333,0.016,58.50833333333333,6.3824,8.7446,84,2.851,0.74575,7.224,0,0,0.83,1995,2.1,378,0.05,26
DOBA7,2022-01-31,winter,4.3,2238,3.5,1.5,0.6,1152,76,-1086,-3.7,0.094,0.002,0.124,295.189,7.15,6,39,33,6,0.75,0.008,0.008,92.68,63.1,0.063,0,1.716,3.5,19.36,5.002,21.69,5.323,999.961,999.88,9.886,70.067,66.733,6.555,2.503,135.638,94.844,6.166,30,28.014285714285712,84.57142857142857,56.55714285714286,0.5242857142857142,54.22057142857143,75.498,5.194,0.3264285714285714,0.02733333333333333,0.016,58.50833333333333,6.3824,8.7446,84,2.851,0.74575,7.224,0,0,0.83,1995,2.1,378,0.05,26
DOBA7,2022-02-11,winter,4.2,4044,8.9,1.5,0.5,1610,53.8,-2434,-3.7,0.1,0.003,0.134,370.68,7.34,0.1,43,38,5,0.25,0.005,0.004,76,18.8,0.06,0,1.716,8.9,19.46,4.762,21.98,4.369,999.975,999.874,12.218,177,127.333,1,6.429,388.959,186.972,3.028,30,28.014285714285712,84.57142857142857,56.55714285714286,0.5242857142857142,54.22057142857143,75.498,5.194,0.3264285714285714,0.02733333333333333,0.016,58.50833333333333,6.3824,8.7446,84,2.851,0.74575,7.224,0,0,0.83,1995,2.1,378,0.05,26
DOBA8,2022-01-14,winter,5.8,399.6,4.1,2,2.5,254.5,63.4,-145.1,-3.3,0.026,0.001,-0.021,14.64,3.83,3,18,14,4,0.95,0.002,0.002,93.33,7,0.031,0.002,2.033,4.1,22.12,3.94,23.66,3.763,999.949,999.957,-0.99,92.333,1.244,6.824,0.473,412.48,167.66,40.731,6.666666666666667,1.8285714285714283,73.01428571428572,71.18571428571428,0.9654285714285714,116.7312857142857,25.1,2.102,0.7221428571428571,0.00883333333333333,0.00766666666666666,67.01333333333334,5.8347999999999995,8.926,25.96666666666667,32.80825,1.416,13.671333333333331,9,3.3333333333333335,0.43,2000,2.3,259,0.06,21
DOBA8,2022-01-30,winter,4.8,326.5,0.6,1.75,2.4,272.1,6.4,-54.4,-2.4,0.02,0.001,0.028,22.71,5.14,11,23,20,3,1.25,0.003,0.002,92.31,8,0.015,0,2.033,0.6,28.45,3.466,30.5,3.282,999.97,999.955,1.833,323.667,2.65,3.512,0.36,636.464,132.561,23.025,6.666666666666667,1.8285714285714283,73.01428571428572,71.18571428571428,0.9654285714285714,116.7312857142857,25.1,2.102,0.7221428571428571,0.00883333333333333,0.00766666666666666,67.01333333333334,5.8347999999999995,8.926,25.96666666666667,32.80825,1.416,13.671333333333331,9,3.3333333333333335,0.43,2000,2.3,259,0.06,21
DOBA8,2022-02-10,winter,4.7,377.6,2.4,1.75,1.5,327.4,19.6,-50.2,-3.2,0.059,0.001,0.098,24.71,4.9,6.5,28.5,23.5,5,1.2,0.003,0.003,86.96,6.4,-0.002,0.001,2.033,2.4,30.48,3.42,32.09,3.331,999.971,999.924,5.665,344,16.2,2,0.265,745.798,50.276,21.484,6.666666666666667,1.8285714285714283,73.01428571428572,71.18571428571428,0.9654285714285714,116.7312857142857,25.1,2.102,0.7221428571428571,0.00883333333333333,0.00766666666666666,67.01333333333334,5.8347999999999995,8.926,25.96666666666667,32.80825,1.416,13.671333333333331,9,3.3333333333333335,0.43,2000,2.3,259,0.06,21
ELV,2022-01-14,winter,3.9,202.2,39.6,3,0.4,168,99,-34.2,-3.5,0.107,0.003,0.246,27.29,3.95,1.5,21,14,7,0.45,0.004,0.004,86.36,44,0.03,0,2.97,39.6,13.66,4.181,14.38,3.908,999.975,999.868,12.987,12.467,1.9,0.651,0.21,97.815,86.186,13.974,8.5,0.5571428571428572,75.37142857142857,74.81428571428572,1.2638571428571428,152.30057142857143,75.952,3.372,0.645,0.00883333333333333,0.00616666666666666,68.91499999999999,6.0476,10.0956,32,23.964,1.26775,14.784666666666666,7.5,15,0.82,1987,3.25,458,0.06,34
ELV,2022-01-30,winter,3.9,186.3,21.3,3,0.5,186.5,65.2,0.2,-3.4,0.101,0.001,0.334,27.57,3.25,8,31,25.5,5.5,0.35,0.011,0.009,78.57,257.4,0.026,0,2.97,21.3,13.93,4.076,18.79,4.414,999.975,999.874,12.258,62.3,5.667,3.727,0.752,103.32,82.936,25.333,8.5,0.5571428571428572,75.37142857142857,74.81428571428572,1.2638571428571428,152.30057142857143,75.952,3.372,0.645,0.00883333333333333,0.00616666666666666,68.91499999999999,6.0476,10.0956,32,23.964,1.26775,14.784666666666666,7.5,15,0.82,1987,3.25,458,0.06,34
