pond,DATE,season,Bottom_Temp,Bottom_Cond,Bottom_DO,Depth,Top_Temp,Top_Cond,Top_DO,diffCond,diffTemp,densGrad,maxN2,Schmidt,chloride_mgL,sulfate_mgL,avsnow,totice,blackice,whiteice,secchi_m,TSS_gL,POM_gL,OM_perc,chla_MicrogramsPerLiter,N2O_mean,N2O_sd,max_depth_m,Bottom_DO_perc,DIC,DOC,TIC,TOC,bottom_dens,top_dens,RTRM,CO2_mean,CH4_mean,CO2_sd,CH4_sd,NH4,NO2_NO3,SRP,Floating
ALC,2021-06-08,summer,23.8,1385,28,0.5,24.2,1349,64.2,-36,0.4,0.099,0.004,0.018,361.46,1.99,NA,NA,NA,NA,0.75,0.007,0.004,56.14,13.4,0.006,0,0.79,28,20.9,9.028,21.22,9.102,997.349,997.25,12.02,0,4.83,0,0.898,12.418,-0.846,16.631,40
ALC,2021-06-15,summer,21.9,1519,42.8,0.75,27.1,1625,162.4,106,5.2,1.307,0.04,0.383,386.05,1.83,NA,NA,NA,NA,0.525,0.013,0.009,72.92,25.3,0.008,0,0.79,42.8,17.63,10.57,19.38,10.78,997.796,996.489,159.195,0.413,2.017,0.716,0.438,NA,NA,NA,40
ALC,2021-07-02,summer,22.2,704,3.8,0.75,24.1,681,57.9,-23,1.9,0.453,0.009,0.124,149.21,2.14,NA,NA,NA,NA,0.45,0.017,0.013,76.47,36,NA,NA,NA,3.8,23.81,7.104,23.64,7.135,997.727,997.275,55.165,NA,NA,NA,NA,8.927,1.155,48.406,40
ALC,2021-07-08,summer,20.7,844,36.5,0.5,21.4,843,136.5,-1,0.7,0.152,0.004,0.03,NA,NA,NA,NA,NA,NA,0.575,NA,NA,NA,NA,NA,NA,NA,36.5,NA,NA,NA,NA,998.059,997.907,18.524,NA,NA,NA,NA,NA,NA,NA,40
ALC,2021-07-21,summer,21.4,772,2,0.75,22.1,708,41.7,-64,0.7,0.18,0.004,0.027,142.74,2.31,NA,NA,NA,NA,0.525,0.019,0.013,69.05,40.2,0.007,0,0.79,2,22.2,8.317,23.16,8.277,997.907,997.75,19.133,82.067,11.183,21.9,4.425,NA,NA,NA,40
ALC,2021-07-27,summer,22.4,867,17.4,0.75,22.8,850,41.2,-17,0.4,0.117,0.003,0.012,142.74,2.31,NA,NA,NA,NA,0.29,0.016,0.01,62.22,40,NA,NA,NA,17.4,NA,NA,NA,NA,997.681,997.588,11.349,NA,NA,NA,NA,NA,NA,NA,40
ALC,2021-08-02,summer,19.4,839,42.5,0.75,20.3,849,33.2,10,0.9,0.184,0.003,0.037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.41,10.19,27.13,10.5,998.328,998.144,22.447,81.7,4.323,7.239,0.975,19.015,4.66,15.43,40
ALC,2022-01-13,winter,2.9,1368,46.9,0.5,0.8,1206,47.7,-162,-2.1,0.074,0.001,0.016,298.58,7.73,1.41,21,19,2,0.8,0.003,0.002,68.18,2.3,0.019,0,0.79,46.9,40.94,5.995,41.3,5.868,999.965,999.891,9.055,199.333,10.967,4.041,0.416,63.848,8.541,10.391,40
ALC,2022-01-27,winter,2.5,1460,2.4,0.75,0.7,704,23.1,-756,-1.8,0.071,0.002,0.012,384.66,7.32,4.5,30.5,23.5,7,0.4,0.01,0.009,89.47,32.6,0.008,0.001,0.79,2.4,52.41,8.016,55.78,7.764,999.957,999.886,8.698,446.667,7.077,6.429,0.17,66.97,16.06,5.153,40
ALC,2022-02-09,winter,1.6,2204,2.5,0.75,0.5,2012,8.3,-192,-1.1,0.06,0.002,0.007,430.87,4.66,2,33,30.5,2.5,0.5,0.041,0.021,51.72,40.8,-0.001,0,0.79,2.5,61.61,8.842,69.49,9.186,999.928,999.874,6.593,585.333,123.667,5.508,1.528,330.097,5.536,1.633,40
CAP,2021-06-07,summer,26.1,348.3,32.1,1,26.2,350.2,39.2,1.9,0.1,0.054,0.001,0.011,53.69,3.07,NA,NA,NA,NA,0.575,0.005,0.004,79.25,14.9,0.005,0,1.392,32.1,19.72,6.062,20.83,5.893,996.76,996.734,3.254,121.667,6.117,7.024,0.823,49.023,-2.409,21.142,68.33333333333333
CAP,2021-06-16,summer,24.9,365.5,81,1,25.8,372.8,74.3,7.3,0.9,0.26,0.005,0.171,59.7,2.62,NA,NA,NA,NA,0.325,0.011,0.01,87.5,36.3,0.005,0,1.392,81,18.69,6.937,19.23,7.027,997.074,996.84,28.463,11.933,2.59,1.662,0.431,NA,NA,NA,68.33333333333333
CAP,2021-07-01,summer,24.4,114.8,8.7,1.25,28.1,102.2,70.4,-12.6,3.7,0.991,0.02,0.813,7.16,1.54,NA,NA,NA,NA,0.875,0.006,0.005,72.31,14.3,NA,NA,NA,8.7,8.226,4.522,9.976,4.632,997.2,996.209,120.784,NA,NA,NA,NA,6.52,2.159,9.219,68.33333333333333
CAP,2021-07-08,summer,23.4,115.2,0.8,1.25,23.5,112.7,4.3,-2.5,0.1,0.048,0.001,0.001,NA,NA,NA,NA,NA,NA,0.575,NA,NA,NA,NA,NA,NA,NA,0.8,NA,NA,NA,NA,997.446,997.422,2.94,NA,NA,NA,NA,NA,NA,NA,68.33333333333333
CAP,2021-07-16,summer,22.1,143.8,0.8,1.75,23.3,105.4,26.4,-38.4,1.2,0.281,0.004,0.106,8.58,1.48,NA,NA,NA,NA,1.05,0.004,0.003,65.22,10,0.022,0.001,1.392,0.8,9.176,5.386,11.45,5.51,997.75,997.47,34.192,148.333,1.523,11.93,0.142,NA,NA,NA,68.33333333333333
CAP,2021-07-29,summer,24.5,94.4,0.7,1,27.3,108.7,36.5,14.3,2.8,0.741,0.018,0.438,NA,NA,NA,NA,NA,NA,0.5,0.011,0.008,68.42,14.8,NA,NA,NA,0.7,NA,NA,NA,NA,997.175,996.434,90.302,NA,NA,NA,NA,NA,NA,NA,68.33333333333333
CAP,2021-08-04,summer,22.7,132,1.1,1.25,25.1,126.8,21.9,-5.2,2.4,0.589,0.013,0.42,8.17,1.88,NA,NA,NA,NA,0.515,0.007,0.005,77.14,6.6,0.002,0,1.392,1.1,11.39,7.04,14.38,6.639,997.612,997.022,71.824,272.667,38.633,27.319,4.697,17.428,1.127,2.703,68.33333333333333
CAP,2022-01-13,winter,3.6,184.4,4.8,1,2.6,171.9,39.1,-12.5,-1,0.014,0,0.01,17.33,2.96,1.5,14,12.5,1.5,0.3,0.01,0.01,97.83,125.1,0.004,0,1.392,4.8,14.37,4.888,17.31,4.945,999.974,999.959,1.746,228.667,3.477,6.506,0.795,13.017,4.18,155.186,68.33333333333333
CAP,2022-01-27,winter,3,242.3,2.2,1.25,1.3,228.4,10.4,-13.9,-1.7,0.056,0.001,0.042,35.52,2.59,8.5,23.5,21,2.5,0.5,0.021,0.019,90.48,288.4,-0.002,0,1.392,2.2,16.88,6.224,23.68,6.34,999.967,999.916,6.264,393.333,38.733,10.017,0.551,24.086,3.046,103.737,68.33333333333333
CAP,2022-02-09,winter,2,611,8.5,1,0.9,626,18.1,15,-1.1,0.052,0.001,0.033,136.75,3.91,0,33.5,29,4.5,0.25,0.032,0.027,84.62,389.8,-0.001,0,1.392,8.5,19,7.084,26.9,9.313,999.943,999.896,5.657,383.333,81.733,1.155,1.115,32.673,3.883,66.985,68.33333333333333
DCSW1,2021-06-09,summer,15.7,333.8,22,1.5,26.9,354,154.2,20.2,11.2,2.449,0.031,3.038,41.9,4.61,NA,NA,NA,NA,1.75,0.002,0.001,80,2.3,0.014,0.001,1.916,22,17.61,8.884,17.83,8.422,998.993,996.544,298.399,0,0.558,0,0.071,27.663,69.436,48.224,5.666666666666667
DCSW1,2021-06-21,summer,19.5,329.2,0.8,1.75,22.6,213,45.2,-116.2,3.1,0.673,0.016,0.29,24.08,3.22,NA,NA,NA,NA,1.6,0.002,0.001,64.71,2.4,0.024,0,1.916,0.8,14.67,7.348,14.52,7.127,998.308,997.635,82.003,2.057,2.723,1.115,0.205,NA,NA,NA,5.666666666666667
DCSW1,2021-07-01,summer,18.6,520,0.8,2,24.3,285.3,50.4,-234.7,5.7,1.26,0.023,0.689,28.72,4.86,NA,NA,NA,NA,1.125,0.005,0.003,65.22,18.1,NA,NA,NA,0.8,21.18,5.284,21.82,5.306,998.485,997.225,153.488,NA,NA,NA,NA,13.334,19.515,40.163,5.666666666666667
DCSW1,2021-07-09,summer,20.2,510,0.2,2,23.2,370.1,16.5,-139.9,3,0.671,0.016,0.349,NA,NA,NA,NA,NA,NA,0.775,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,998.165,997.494,81.786,NA,NA,NA,NA,NA,NA,NA,5.666666666666667
DCSW1,2021-07-19,summer,23.4,271.1,11.7,1.75,24.5,257.4,43.4,-13.7,1.1,0.296,0.006,0.216,19.06,3.05,NA,NA,NA,NA,1.45,0.003,0.003,86.67,5.9,0.011,0,1.916,11.7,22.65,6.055,23.08,5.805,997.446,997.175,32.989,92.167,1.887,0.058,0.115,NA,NA,NA,5.666666666666667
DCSW1,2021-07-29,summer,23,457.3,0.7,2,25.4,407.3,21.9,-50,2.4,0.623,0.014,0.199,NA,NA,NA,NA,NA,NA,1.39,0.004,0.003,75,13.4,NA,NA,NA,0.7,NA,NA,NA,NA,997.541,996.945,72.675,NA,NA,NA,NA,NA,NA,NA,5.666666666666667
DCSW1,2021-08-04,summer,23.2,266,25.6,1.75,25.4,269.1,71.2,3.1,2.2,0.549,0.008,0.663,18.7,3.07,NA,NA,NA,NA,0.79,0.006,0.005,84.44,15.3,0.006,0.001,1.916,25.6,22.47,6.628,24.39,6.702,997.494,996.945,66.879,27.267,3.167,3.65,0.385,10.024,1.03,3.758,5.666666666666667
DCSW1,2022-01-13,winter,3.7,527,69.5,2,2.4,529,99.1,2,-1.3,0.02,0,0.017,41.63,12.66,0.5,22,20,2,1.15,0.003,0.001,38.46,5.7,0.022,0,1.916,69.5,47.44,4.086,48.04,3.912,999.974,999.955,2.402,51.967,1.67,0.907,0.052,19.063,14.981,2.644,5.666666666666667
DCSW1,2022-01-27,winter,3.7,516,42.6,1.75,1.8,492.4,76.3,-23.6,-1.9,0.038,0.001,0.05,47.03,12.89,8,31.5,27.5,4,1.8,0.002,0.002,93.75,9.5,0.02,0,1.916,42.6,52.86,4.836,53.77,4.769,999.974,999.936,4.671,195.667,0.369,2.309,0.016,171.554,40.906,4.6,5.666666666666667
DCSW1,2022-02-09,winter,3.5,616,9.8,1.75,1.9,608,15.6,-8,-1.6,0.041,0.001,0.063,47.51,12.93,1.15,37,34,3,2,0.001,0,40,3.2,0.016,0,1.916,9.8,57.17,4.696,58.51,4.21,999.973,999.94,4.091,329.333,1.113,2.082,0.025,407.339,41.459,3.695,5.666666666666667
DCSW2,2021-06-09,summer,14.3,775,11.5,1.5,27.3,557,201.6,-218,13,2.77,0.026,2.929,75.75,14.35,NA,NA,NA,NA,1.4,0.003,0.002,68.97,10.9,0.018,0.002,1.692,11.5,20.45,8.113,17.89,7.776,999.204,996.434,337.559,0,0.789,0,0.043,18.939,23.261,7.927,35
DCSW2,2021-06-21,summer,20.1,415.6,0.1,1.5,22.3,376.2,20.3,-39.4,2.2,0.504,0.014,0.246,44.39,7.31,NA,NA,NA,NA,0.625,0.01,0.007,70.69,21.2,0.09,0.012,1.692,0.1,26.98,7.042,28.65,7.095,998.186,997.705,58.619,107.067,10.02,11.455,2.842,NA,NA,NA,35
DCSW2,2021-07-01,summer,22.4,310,0.5,1.5,24.6,304.4,78.1,-5.6,2.2,0.532,0.006,0.526,27.48,5.05,NA,NA,NA,NA,0.825,0.007,0.004,54,NA,NA,NA,NA,0.5,22.44,5.347,23.13,5.203,997.681,997.15,64.795,NA,NA,NA,NA,17.813,228.582,34.508,35
DCSW2,2021-07-09,summer,21.4,446.6,2.3,1.75,22.8,416.7,56.2,-29.9,1.4,0.343,0.006,0.35,NA,NA,NA,NA,NA,NA,0.525,NA,NA,NA,NA,NA,NA,NA,2.3,NA,NA,NA,NA,997.907,997.588,38.866,NA,NA,NA,NA,NA,NA,NA,35
DCSW2,2021-07-19,summer,22.1,458,1.5,1.5,24.6,414.2,114.3,-43.8,2.5,0.601,0.008,0.49,34.83,6.56,NA,NA,NA,NA,0.715,0.007,0.006,78.87,44.7,0.017,0.001,1.692,1.5,32.68,5.837,35.2,6.175,997.75,997.15,73.179,10.313,3.303,3.616,0.871,NA,NA,NA,35
DCSW2,2021-07-29,summer,24.1,404.7,13.8,1.75,24.6,406.8,35.4,2.1,0.5,0.125,0.001,0.096,NA,NA,NA,NA,NA,NA,0.765,0.017,0.01,57.36,71.1,NA,NA,NA,13.8,NA,NA,NA,NA,997.275,997.15,15.231,NA,NA,NA,NA,NA,NA,NA,35
DCSW2,2021-08-04,summer,22.5,488.9,43.9,1.25,24.1,481.4,97.8,-7.5,1.6,0.384,0.006,0.332,41.49,8.47,NA,NA,NA,NA,0.775,0.01,0.008,79,65.1,0.013,0,1.692,43.9,36.32,5.943,39.29,6.06,997.658,997.275,46.744,60.867,16.283,15.547,17.583,16.45,3.194,7.091,35
DCSW2,2022-01-13,winter,4.2,660,51.9,1,1.8,566,108.7,-94,-2.4,0.039,0.001,0.033,48.73,14.62,1.6,19,17,3,1.25,0.005,0.004,88,33.1,0.035,0.001,1.692,51.9,53.92,4.361,54.75,4.027,999.975,999.936,4.702,43.7,8.953,0.819,0.34,101.353,152.181,10.351,35
DCSW2,2022-01-27,winter,3.5,600,37.5,1.25,1.6,589,76.3,-11,-1.9,0.053,0.001,0.049,52.59,14.11,8,27,24,3,1.2,0.011,0.01,94.34,132.7,0.029,0.001,1.692,37.5,58.52,4.599,63.56,5.2,999.973,999.928,5.444,162,14.733,4,1.155,194.792,96.451,13.047,35
DCSW2,2022-02-09,winter,2.9,696,11.7,1,0.6,693,25.4,-3,-2.3,0.091,0.002,0.072,54.97,14.31,2,37,32,5,1.2,0.002,0.002,80,10.3,0.025,0.001,1.692,11.7,65.87,5.07,67.36,5.069,999.965,999.88,10.404,344.667,26.367,10.214,0.808,544.376,78.993,4.594,35
DCSW3,2021-06-09,summer,17,524,95.5,1.75,28.7,578,148.7,54,11.7,2.741,0.029,4.534,81.88,13.59,NA,NA,NA,NA,1.56,0.001,0.001,84.62,2,0.011,0,2.1,95.5,24.72,6.427,24.99,6.2,998.777,996.036,333.945,0.088,0.507,0.152,0.123,10.345,1.684,55.506,11.666666666666666
DCSW3,2021-06-21,summer,19.5,565,1.2,2,22.2,400,22.5,-165,2.7,0.581,0.015,0.179,52.33,8.23,NA,NA,NA,NA,0.8,0.005,0.004,70.73,13.4,0.011,0.001,2.1,1.2,25.75,6.425,26.16,6.262,998.308,997.727,70.751,63.733,18.833,0.153,1.35,NA,NA,NA,11.666666666666666
DCSW3,2021-07-01,summer,22.1,250.3,0.9,1.75,24.9,180.4,26.8,-69.9,2.8,0.677,0.009,0.659,14.96,2.26,NA,NA,NA,NA,1.775,0.003,0.002,57.69,3.6,NA,NA,NA,0.9,15.07,5.294,15.35,5.129,997.75,997.074,82.458,NA,NA,NA,NA,79.78,77.444,58.56,11.666666666666666
DCSW3,2021-07-09,summer,22.4,243,0.5,1.75,23.8,239.8,13.9,-3.2,1.4,0.333,0.006,0.513,NA,NA,NA,NA,NA,NA,1.05,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,997.681,997.349,40.566,NA,NA,NA,NA,NA,NA,NA,11.666666666666666
DCSW3,2021-07-19,summer,21.5,441.9,0.9,2,24.7,388,57.1,-53.9,3.2,0.761,0.013,0.627,36.48,5.98,NA,NA,NA,NA,1.4,0.004,0.003,79.49,11.7,0.01,0,2.1,0.9,28.83,6.229,29.91,6.095,997.885,997.124,92.697,31.733,1.893,1.553,0.172,NA,NA,NA,11.666666666666666
DCSW3,2021-07-29,summer,23.9,95.7,1.2,1.5,25.7,86.9,73.9,-8.8,1.8,0.458,0.006,0.545,NA,NA,NA,NA,NA,NA,0.785,0.015,0.011,71.74,11.3,NA,NA,NA,1.2,NA,NA,NA,NA,997.324,996.866,55.775,NA,NA,NA,NA,NA,NA,NA,11.666666666666666
DCSW3,2021-08-04,summer,22.8,427.9,2.4,2,24.2,419.7,55.2,-8.2,1.4,0.338,0.005,0.48,42.71,6.52,NA,NA,NA,NA,1.35,0.006,0.005,89.47,17.5,0.006,0,2.1,2.4,32.66,6.433,34.36,6.826,997.588,997.25,41.237,80.867,3.107,6.198,0.463,12.557,1.469,10.71,11.666666666666666
DCSW3,2022-01-13,winter,3.5,190.2,72.7,1.25,1.9,189.6,86.2,-0.6,-1.6,0.034,0.001,0.038,7.76,5.91,1.3,20,17,3,1.1,0.005,0.004,85.11,36.3,0.022,0.001,2.1,72.7,19.52,4.239,22.12,4.127,999.973,999.94,4.091,14.167,0.732,3.073,0.095,14.988,113.86,8.255,11.666666666666666
DCSW3,2022-01-27,winter,3.1,186,53.6,1,0.7,192.2,92.1,6.2,-2.4,0.083,0.001,0.08,9.4,5.77,8.9,28.5,25.5,3,1.15,0.003,0.002,51.72,18.8,0.021,0,2.1,53.6,21.68,5.12,22.37,4.774,999.969,999.886,10.107,50.667,1.66,1.801,0.085,69.541,76.687,7.905,11.666666666666666
DCSW3,2022-02-09,winter,2.8,258.9,35.6,1.25,1.4,255.1,43.6,-3.8,-1.4,0.052,0.001,0.052,14.18,5.83,0.4,35,30.5,4.5,1.4,0.004,0.002,46.34,22.8,0.014,0,2.1,35.6,23.65,5.194,24.47,5.179,999.964,999.92,5.3,95.4,1.493,2.551,0.107,204.359,73.603,5.461,11.666666666666666
DOBA4,2021-06-07,summer,18.8,303.2,3.8,1.5,25.8,288,90.9,-15.2,7,1.606,0.029,0.86,53.71,2.53,NA,NA,NA,NA,0.125,0.02,0.014,68.29,44.3,0.008,0,1.64,3.8,9.844,6.333,10.96,6.72,998.446,996.84,195.715,6.207,0.675,1.065,0.073,56.321,-0.208,5.761,40
DOBA4,2021-06-16,summer,22.9,302.9,39.3,1.25,24,305.1,87.8,2.2,1.1,0.29,0.005,0.262,61.42,2.6,NA,NA,NA,NA,0.35,0.021,0.015,71.79,55.8,0.008,0.001,1.64,39.3,11.55,7.593,10.4,7.261,997.565,997.299,32.335,32.2,1.497,5.274,0.545,NA,NA,NA,40
DOBA4,2021-07-01,summer,22.1,118.7,2.2,1.5,25.2,91.2,101,-27.5,3.1,0.754,0.008,0.597,10.71,1.4,NA,NA,NA,NA,0.375,0.016,0.012,72.41,40.2,NA,NA,NA,2.2,6.183,3.583,7.539,3.782,997.75,996.997,91.842,NA,NA,NA,NA,4.621,2.647,6.992,40
DOBA4,2021-07-09,summer,21.4,93.5,52.5,1.5,24.2,95.5,111.3,2,2.8,0.657,0.015,0.738,NA,NA,NA,NA,NA,NA,0.35,NA,NA,NA,NA,NA,NA,NA,52.5,NA,NA,NA,NA,997.907,997.25,80.103,NA,NA,NA,NA,NA,NA,NA,40
DOBA4,2021-07-16,summer,21.8,93.3,1.5,1.5,24.3,86.1,103.9,-7.2,2.5,0.593,0.007,0.485,8.12,1.69,NA,NA,NA,NA,0.325,0.026,0.02,77.78,102,0.011,0.002,1.64,1.5,6.322,4.929,9.385,5.892,997.818,997.225,72.279,3.585,0.35,3.097,0.047,NA,NA,NA,40
DOBA4,2021-07-29,summer,23.9,95.7,1.2,1.5,25.7,86,73.9,-9.7,1.8,0.458,0.006,0.343,NA,NA,NA,NA,NA,NA,0.28,0.075,0.056,74.67,137.3,NA,NA,NA,1.2,NA,NA,NA,NA,997.324,996.866,55.775,NA,NA,NA,NA,NA,NA,NA,40
DOBA4,2021-08-04,summer,21.3,109.5,1.4,1.73,23.5,92.8,81.8,-16.7,2.2,0.508,0.006,0.384,8.82,1.85,NA,NA,NA,NA,0.29,0.03,0.026,88.1,70.1,0.005,0.001,1.64,1.4,8.1,7.264,10.88,8.736,997.929,997.422,61.876,134.333,0.078,36.088,0.061,13.537,2.78,8.239,40
DOBA4,2022-01-13,winter,3.5,155,26.5,1.25,2.2,148,104.2,-7,-1.3,0.024,0.001,0.024,20.49,2.3,1.27,19,16,3,0.3,0.01,0.008,80,40.5,0.013,0,1.64,26.5,9.951,4.423,11.53,4.051,999.973,999.949,2.926,21.667,3.25,3.431,0.2,17.002,2.456,4.523,40
DOBA4,2022-01-27,winter,3.5,149.7,6.5,1.5,1.4,155.7,71.9,6,-2.1,0.053,0.001,0.058,23.75,2.15,9,27.5,23,4.5,0.4,0.029,0.028,95.74,753.2,0.007,0,1.64,6.5,13.88,4.985,20.81,5.853,999.973,999.92,6.451,233.667,3.89,16.503,0.822,36.365,4.725,26.839,40
DOBA4,2022-02-09,winter,3.5,296.7,3.2,1.5,1,204.8,55.6,-91.9,-2.5,0.082,0.002,0.08,27.71,1.78,1.75,33.5,31.5,2,0.12,0.07,0.056,80,632.8,0.001,0,1.64,3.2,16.13,6.317,22.55,7.155,999.973,999.902,8.719,162,7.81,0,0.317,55.818,47.815,54.767,40
DOBA5,2021-06-07,summer,17.1,386,0.5,1.75,27.9,376,99,-10,10.8,2.494,0.03,3.618,74.04,3.46,NA,NA,NA,NA,0.625,0.009,0.006,71.43,28.2,0.01,0,2.08,0.5,12.99,7.138,13.98,7.269,998.759,996.265,303.869,28.633,2.313,2.371,0.551,1095.522,17.967,22.66,0
DOBA5,2021-06-16,summer,17.2,418.2,0.8,2,23.9,355.1,79.2,-63.1,6.7,1.418,0.028,0.816,71.95,3.74,NA,NA,NA,NA,0.335,0.005,0.004,89.36,7.5,0.009,0,2.08,0.8,11.22,11.96,11.52,11.91,998.742,997.324,172.757,3.933,15.367,0.412,1.504,NA,NA,NA,0
DOBA5,2021-07-01,summer,19.5,240,0.4,2,27.2,121.07,105.3,-118.93,7.7,1.847,0.025,2.096,15.99,1.6,NA,NA,NA,NA,1.05,0.011,0.009,83.54,63.7,NA,NA,NA,0.4,7.413,4.251,9.897,4.317,998.308,996.461,225.002,NA,NA,NA,NA,170.883,91.609,12.225,0
DOBA5,2021-07-08,summer,23.8,134.4,26.4,1.75,24,130.6,56.8,-3.8,0.2,0.074,0.001,0.072,NA,NA,NA,NA,NA,NA,1.025,NA,NA,NA,NA,NA,NA,NA,26.4,NA,NA,NA,NA,997.349,997.299,5.986,NA,NA,NA,NA,NA,NA,NA,0
DOBA5,2021-07-16,summer,22.5,150.6,0.8,2,25.8,122,140.2,-28.6,3.3,0.818,0.016,1.436,12.72,1.65,NA,NA,NA,NA,0.575,0.026,0.023,90.7,161.2,0.014,0.001,2.08,0.8,6.956,6.474,12.5,6.948,997.658,996.84,99.718,10.43,15.5,8.855,2.7,NA,NA,NA,0
