pond,date,depth,dissolvedCO2_microMolar,dissolvedCH4_microMolar,dissolvedN2O_microMolar,season,flags
DOBA7,2021-06-02,Surface,0,0.502,0.0122,summer,below CO2 detection
DOBA7,2021-06-02,Surface,0,0.615,0.012100000000000001,summer,below CO2 detection
DOBA7,2021-06-02,Surface,0,0.5579999999999999,0.0108,summer,below CO2 detection
OPP-E,2021-06-02,Surface,0,1.88,0.011300000000000001,summer,below CO2 detection
OPP-E,2021-06-02,Surface,0,1.66,0.012100000000000001,summer,below CO2 detection
OPP-E,2021-06-02,Surface,0,1.44,0.012,summer,below CO2 detection
OPP-W,2021-06-02,Surface,0,1.7999999999999998,0.0136,summer,below CO2 detection
OPP-W,2021-06-02,Surface,0.657,1.81,0.0135,summer,
OPP-W,2021-06-02,Surface,0,1.04,0.0144,summer,below CO2 detection
LM-ARB,2021-06-03,Surface,92,1.9700000000000002,0.0147,summer,
LM-ARB,2021-06-03,Surface,70.8,1.88,0.0116,summer,
LM-ARB,2021-06-03,Surface,80.5,2.2800000000000002,0.012,summer,
UM-ARB,2021-06-03,Surface,113,5.05,0.0185,summer,
UM-ARB,2021-06-03,Surface,102,4.81,0.015799999999999998,summer,
UM-ARB,2021-06-03,Surface,94.6,4.68,0.018699999999999998,summer,
CAP,2021-06-07,Surface,129,7.01,0.00487,summer,
CAP,2021-06-07,Surface,121,5.95,0.00504,summer,
CAP,2021-06-07,Surface,115,5.39,0.00528,summer,
DOBA4,2021-06-07,Surface,6.9,0.6689999999999999,0.008150000000000001,summer,
DOBA4,2021-06-07,Surface,6.74,0.606,0.00814,summer,
DOBA4,2021-06-07,Surface,4.9799999999999995,0.751,0.008029999999999999,summer,
DOBA5,2021-06-07,Surface,26,1.87,0.00941,summer,
DOBA5,2021-06-07,Surface,29.3,2.1399999999999997,0.00973,summer,
DOBA5,2021-06-07,Surface,30.599999999999998,2.9299999999999997,0.00973,summer,
ALC,2021-06-08,Surface,0,5.84,0.0052499999999999995,summer,below CO2 detection
ALC,2021-06-08,Surface,0,4.12,0.00581,summer,below CO2 detection
ALC,2021-06-08,Surface,0,4.53,0.00584,summer,below CO2 detection
ELV,2021-06-08,Surface,4.279999999999999,0.442,0.008830000000000001,summer,
ELV,2021-06-08,Surface,5.12,0.26899999999999996,0.0089,summer,
ELV,2021-06-08,Surface,6.89,0.19899999999999998,0.00887,summer,
DCSW1,2021-06-09,Surface,0,0.48100000000000004,0.0138,summer,below CO2 detection
DCSW1,2021-06-09,Surface,0,0.5740000000000001,0.0144,summer,below CO2 detection
DCSW1,2021-06-09,Surface,0,0.62,0.015099999999999999,summer,below CO2 detection
DCSW2,2021-06-09,Surface,0,0.745,0.0162,summer,below CO2 detection
DCSW2,2021-06-09,Surface,0,0.7929999999999999,0.017599999999999998,summer,below CO2 detection
DCSW2,2021-06-09,Surface,0,0.83,0.0202,summer,below CO2 detection
DCSW3,2021-06-09,Surface,0.26399999999999996,0.375,0.0107,summer,
DCSW3,2021-06-09,Surface,0,0.526,0.0112,summer,below CO2 detection
DCSW3,2021-06-09,Surface,0,0.619,0.0115,summer,below CO2 detection
DOBA8,2021-06-10,Surface,63.4,1.06,0.00689,summer,
DOBA8,2021-06-10,Surface,71.1,1.35,0.006699999999999999,summer,
DOBA8,2021-06-10,Surface,78.2,1.56,0.0063300000000000006,summer,
HP-UW,2021-06-10,Surface,64.5,1.8199999999999998,0.032299999999999995,summer,
HP-UW,2021-06-10,Surface,67.39999999999999,2.05,0.034,summer,
HP-UW,2021-06-10,Surface,80.9,2.5500000000000003,0.038000000000000006,summer,
MDT,2021-06-10,Surface,0,1.01,0.00705,summer,below CO2 detection
MDT,2021-06-10,Surface,0.0050799999999999994,0.9199999999999999,0.0071200000000000005,summer,
MDT,2021-06-10,Surface,0,0.9680000000000001,0.00674,summer,below CO2 detection
KP,2021-06-11,Surface,578,45,0.00363,summer,
KP,2021-06-11,Surface,628,53.1,0.0033,summer,
KP,2021-06-11,Surface,720,74.1,0.00135,summer,
L60-UW,2021-06-11,Surface,29.7,14.2,0.00476,summer,
L60-UW,2021-06-11,Surface,12.2,23.8,0.0033,summer,
L60-UW,2021-06-11,Surface,21,19,0.004030000000000001,summer,
O-N,2021-06-11,Surface,17.900000000000002,0.28900000000000003,0.0116,summer,
O-N,2021-06-11,Surface,16.7,0.30400000000000005,0.012299999999999998,summer,
O-N,2021-06-11,Surface,16.4,0.364,0.013399999999999999,summer,
O-S,2021-06-11,Surface,23.4,0.7010000000000001,0.007010000000000001,summer,
O-S,2021-06-11,Surface,20.9,0.6010000000000001,0.00719,summer,
O-S,2021-06-11,Surface,21.8,0.503,0.00705,summer,
DOBA7,2021-06-14,Surface,10.9,1.33,0.007520000000000001,summer,
DOBA7,2021-06-14,Surface,10.4,1.03,0.00769,summer,
DOBA7,2021-06-14,Surface,7.34,1.7,0.00661,summer,
OPP-E,2021-06-14,Surface,3.84,0.9710000000000001,0.00658,summer,
OPP-E,2021-06-14,Surface,4.01,0.6719999999999999,0.00691,summer,
OPP-E,2021-06-14,Surface,3.33,1.28,0.00627,summer,
OPP-W,2021-06-14,Surface,8.2,0.483,0.00725,summer,
OPP-W,2021-06-14,Surface,14.5,0.599,0.00595,summer,
OPP-W,2021-06-14,Surface,20.7,0.7150000000000001,0.006500000000000001,summer,
ALC,2021-06-15,Surface,1.24,1.53,0.0086,summer,
ALC,2021-06-15,Surface,0,2.38,0.00804,summer,below CO2 detection
ALC,2021-06-15,Surface,0,2.1399999999999997,0.00797,summer,below CO2 detection
LM-ARB,2021-06-15,Surface,163,2.36,0.015300000000000001,summer,
LM-ARB,2021-06-15,Surface,123.00000000000001,1.54,0.0143,summer,
LM-ARB,2021-06-15,Surface,146,1.9800000000000002,0.015099999999999999,summer,
UM-ARB,2021-06-15,Surface,111,0.833,0.0148,summer,
UM-ARB,2021-06-15,Surface,120,1.18,0.0167,summer,
UM-ARB,2021-06-15,Surface,129,1.47,0.0161,summer,
CAP,2021-06-16,Surface,10.4,2.27,0.0054,summer,
CAP,2021-06-16,Surface,11.7,2.42,0.0052499999999999995,summer,
CAP,2021-06-16,Surface,13.7,3.08,0.0051199999999999996,summer,
DOBA4,2021-06-16,Surface,28.3,1.0699999999999998,0.00835,summer,
DOBA4,2021-06-16,Surface,30.1,1.31,0.00829,summer,
DOBA4,2021-06-16,Surface,38.2,2.1100000000000003,0.00679,summer,
DOBA5,2021-06-16,Surface,4.26,14.600000000000001,0.00874,summer,
DOBA5,2021-06-16,Surface,4.07,17.099999999999998,0.00842,summer,
DOBA5,2021-06-16,Surface,3.4699999999999998,14.399999999999999,0.00865,summer,
DOBA8,2021-06-17,Surface,44.199999999999996,1.49,0.0063300000000000006,summer,
DOBA8,2021-06-17,Surface,46.9,1.73,0.00611,summer,
DOBA8,2021-06-17,Surface,51.7,2.27,0.00551,summer,
ELV,2021-06-17,Surface,4.89,0.34900000000000003,0.00762,summer,
ELV,2021-06-17,Surface,1.46,0.417,0.007790000000000001,summer,
ELV,2021-06-17,Surface,3.6500000000000004,0.427,0.00745,summer,
MDT,2021-06-17,Surface,0.185,0.795,0.00735,summer,
MDT,2021-06-17,Surface,0,0.8999999999999999,0.00706,summer,below CO2 detection
MDT,2021-06-17,Surface,1.3599999999999999,0.7250000000000001,0.007769999999999999,summer,
HP-UW,2021-06-18,Surface,28.6,0.5880000000000001,0.0475,summer,
HP-UW,2021-06-18,Surface,28.6,0.77,0.052700000000000004,summer,
HP-UW,2021-06-18,Surface,28.3,0.7,0.0532,summer,
L60-UW,2021-06-18,Surface,46.400000000000006,0.627,0.0496,summer,
L60-UW,2021-06-18,Surface,52.9,0.714,0.045200000000000004,summer,
L60-UW,2021-06-18,Surface,58.699999999999996,1.08,0.060399999999999995,summer,
DCSW1,2021-06-21,Surface,3.3400000000000003,2.6,0.0244,summer,
DCSW1,2021-06-21,Surface,1.5,2.61,0.024,summer,
DCSW1,2021-06-21,Surface,1.33,2.96,0.0245,summer,
DCSW2,2021-06-21,Surface,103,8.48,0.09999999999999999,summer,
DCSW2,2021-06-21,Surface,120,13.299999999999999,0.0766,summer,
DCSW2,2021-06-21,Surface,98.2,8.280000000000001,0.09380000000000001,summer,
DCSW3,2021-06-21,Surface,63.6,20.2,0.010400000000000001,summer,
DCSW3,2021-06-21,Surface,63.7,18.8,0.0109,summer,
DCSW3,2021-06-21,Surface,63.89999999999999,17.5,0.0115,summer,
KP,2021-06-22,Surface,654,73.6,0.00202,summer,
KP,2021-06-22,Surface,483,48.300000000000004,0.00442,summer,
KP,2021-06-22,Surface,640,73,0.0020299999999999997,summer,
O-N,2021-06-22,Surface,67.7,0.324,0.0201,summer,
O-N,2021-06-22,Surface,69.7,0.357,0.0211,summer,
O-N,2021-06-22,Surface,69.1,0.726,0.0207,summer,
O-S,2021-06-22,Surface,49.1,0.458,0.009559999999999999,summer,
O-S,2021-06-22,Surface,53.4,0.446,0.009720000000000001,summer,
O-S,2021-06-22,Surface,61.60000000000001,0.48,0.0096,summer,
DOBA7,2021-07-12,Surface,1.6300000000000001,0.46699999999999997,0.00823,summer,
DOBA7,2021-07-12,Surface,2.5500000000000003,0.482,0.00863,summer,
DOBA7,2021-07-12,Surface,1.3900000000000001,0.43300000000000005,0.008459999999999999,summer,
OPP-E,2021-07-12,Surface,4.390000000000001,0.32599999999999996,0.00853,summer,
OPP-E,2021-07-12,Surface,4.87,0.27399999999999997,0.00852,summer,
OPP-E,2021-07-12,Surface,4.23,0.27799999999999997,0.00855,summer,
OPP-W,2021-07-12,Surface,239,2.09,0.006699999999999999,summer,
OPP-W,2021-07-12,Surface,234,0.964,0.0065899999999999995,summer,
OPP-W,2021-07-12,Surface,236,2.17,0.00741,summer,
L60-UW,2021-07-13,Surface,234,68.10000000000001,5.989999999999999e-5,summer,
L60-UW,2021-07-13,Surface,291,103,2.86e-4,summer,
L60-UW,2021-07-13,Surface,174,52.1,0.00113,summer,
LM-ARB,2021-07-13,Surface,102,0.84,0.008280000000000001,summer,
LM-ARB,2021-07-13,Surface,110,0.952,0.008620000000000001,summer,
LM-ARB,2021-07-13,Surface,124,1.51,0.008029999999999999,summer,
UM-ARB,2021-07-13,Surface,144,1.23,0.0173,summer,
UM-ARB,2021-07-13,Surface,125,0.82,0.016499999999999997,summer,
UM-ARB,2021-07-13,Surface,132,0.9730000000000001,0.017599999999999998,summer,
KP,2021-07-14,Surface,335,55.9,0.00762,summer,
KP,2021-07-14,Surface,411,67.89999999999999,0.00417,summer,
KP,2021-07-14,Surface,549,76.19999999999999,0.00504,summer,
O-N,2021-07-14,Surface,8.97,0.544,0.0193,summer,
O-N,2021-07-14,Surface,5.85,0.513,0.0211,summer,
O-N,2021-07-14,Surface,5.74,0.5670000000000001,0.0225,summer,
O-S,2021-07-14,Surface,8.19,1.0499999999999998,0.00754,summer,
O-S,2021-07-14,Surface,3.82,0.928,0.00978,summer,
O-S,2021-07-14,Surface,8.42,0.7829999999999999,0.00789,summer,
CAP,2021-07-16,Surface,158,1.59,0.0219,summer,
CAP,2021-07-16,Surface,152,1.6199999999999999,0.0213,summer,
CAP,2021-07-16,Surface,135,1.3599999999999999,0.0223,summer,
DOBA4,2021-07-16,Surface,0.675,0.308,0.0115,summer,
DOBA4,2021-07-16,Surface,3.2399999999999998,0.401,0.0129,summer,
DOBA4,2021-07-16,Surface,6.84,0.33999999999999997,0.009699999999999999,summer,
DOBA5,2021-07-16,Surface,1.59,12.799999999999999,0.0129,summer,
DOBA5,2021-07-16,Surface,10.4,15.5,0.0137,summer,
DOBA5,2021-07-16,Surface,19.3,18.2,0.0144,summer,
DCSW1,2021-07-19,Surface,92.10000000000001,2,0.0112,summer,
DCSW1,2021-07-19,Surface,92.2,1.77,0.0116,summer,
DCSW1,2021-07-19,Surface,92.2,1.89,0.011399999999999999,summer,
DCSW2,2021-07-19,Surface,13.6,3.74,0.0167,summer,
DCSW2,2021-07-19,Surface,10.9,3.87,0.0161,summer,
DCSW2,2021-07-19,Surface,6.44,2.3,0.0175,summer,
DCSW3,2021-07-19,Surface,33,2.0300000000000002,0.009430000000000001,summer,
DCSW3,2021-07-19,Surface,32.199999999999996,1.7,0.00946,summer,
DCSW3,2021-07-19,Surface,30,1.95,0.00971,summer,
DOBA8,2021-07-20,Surface,14.5,1.64,0.00799,summer,
DOBA8,2021-07-20,Surface,12.4,0.955,0.006500000000000001,summer,
DOBA8,2021-07-20,Surface,11.3,0.9680000000000001,0.00604,summer,
ELV,2021-07-20,Surface,0.48,2.61,0.0106,summer,
ELV,2021-07-20,Surface,0,1.89,0.0106,summer,below CO2 detection
ELV,2021-07-20,Surface,0,2.5900000000000003,0.0101,summer,below CO2 detection
MDT,2021-07-20,Surface,0.772,0.502,0.007769999999999999,summer,
MDT,2021-07-20,Surface,0.363,0.5579999999999999,0.007730000000000001,summer,
MDT,2021-07-20,Surface,0.0555,0.5589999999999999,0.00761,summer,
ALC,2021-07-21,Surface,104,15.6,0.00719,summer,
ALC,2021-07-21,Surface,60.2,6.75,0.00774,summer,
ALC,2021-07-21,Surface,82,11.2,0.00747,summer,
HP-UW,2021-07-21,Surface,45.1,1.87,0.047,summer,
HP-UW,2021-07-21,Surface,51.3,1.96,0.0472,summer,
HP-UW,2021-07-21,Surface,48.4,2.4499999999999997,0.0488,summer,
ALC,2021-08-02,Surface,73.7,4.68,0.008029999999999999,summer,
ALC,2021-08-02,Surface,87.80000000000001,5.069999999999999,0.005019999999999999,summer,
ALC,2021-08-02,Surface,83.6,3.22,0.00585,summer,
LM-ARB,2021-08-02,Surface,30.3,1.69,0.00607,summer,
LM-ARB,2021-08-02,Surface,24.2,0.769,0.00723,summer,
LM-ARB,2021-08-02,Surface,60.300000000000004,0.897,0.00624,summer,
UM-ARB,2021-08-02,Surface,48.2,0.619,0.015099999999999999,summer,
UM-ARB,2021-08-02,Surface,52.5,0.616,0.0128,summer,
UM-ARB,2021-08-02,Surface,76,1.96,0.0137,summer,
DOBA7,2021-08-03,Surface,0,0.6940000000000001,0.0096,summer,below CO2 detection
DOBA7,2021-08-03,Surface,0,0.611,0.00959,summer,below CO2 detection
DOBA7,2021-08-03,Surface,0,0.5279999999999999,0.00959,summer,below CO2 detection
ELV,2021-08-03,Surface,86.89999999999999,2.01,0.00636,summer,
ELV,2021-08-03,Surface,97.6,2.17,0.005710000000000001,summer,
ELV,2021-08-03,Surface,76.3,1.8399999999999999,0.00702,summer,
KP,2021-08-03,Surface,595,102,8.550000000000001e-4,summer,
KP,2021-08-03,Surface,580,96.19999999999999,0.0010299999999999999,summer,
KP,2021-08-03,Surface,566,90.5,0.00121,summer,
O-N,2021-08-03,Surface,0,1.5999999999999999,0.0112,summer,below CO2 detection
O-N,2021-08-03,Surface,0.263,1.44,0.011399999999999999,summer,
O-N,2021-08-03,Surface,0.731,1.21,0.011300000000000001,summer,
O-S,2021-08-03,Surface,0.984,2.2,0.0074399999999999996,summer,
O-S,2021-08-03,Surface,0.44999999999999996,2.34,0.0069500000000000004,summer,
O-S,2021-08-03,Surface,1.59,2.39,0.00694,summer,
OPP-E,2021-08-03,Surface,0,0.6880000000000001,0.00689,summer,below CO2 detection
