pond,date,depth,dissolvedCO2_microMolar,dissolvedCH4_microMolar,dissolvedN2O_microMolar,season,flags
OPP-E,2021-08-03,Surface,0,0.5740000000000001,0.00726,summer,below CO2 detection
OPP-E,2021-08-03,Surface,0,0.5740000000000001,0.00699,summer,below CO2 detection
OPP-W,2021-08-03,Surface,610,63.89999999999999,1.8999999999999998e-5,summer,
OPP-W,2021-08-03,Surface,618,60.4,4.6800000000000005e-4,summer,
OPP-W,2021-08-03,Surface,514,40.1,0.0015,summer,
CAP,2021-08-04,Surface,265,39.400000000000006,0.0010500000000000002,summer,
CAP,2021-08-04,Surface,250,33.599999999999994,0.0017,summer,
CAP,2021-08-04,Surface,303,42.9,0.00179,summer,
DCSW1,2021-08-04,Surface,30.9,3.55,0.00566,summer,
DCSW1,2021-08-04,Surface,23.6,2.7800000000000002,0.0072,summer,
DCSW1,2021-08-04,Surface,27.3,3.17,0.00643,summer,
DCSW2,2021-08-04,Surface,77.5,36.5,0.012299999999999998,summer,
DCSW2,2021-08-04,Surface,58.400000000000006,7.8,0.0127,summer,
DCSW2,2021-08-04,Surface,46.699999999999996,4.55,0.013000000000000001,summer,
DCSW3,2021-08-04,Surface,77.8,2.98,0.006500000000000001,summer,
DCSW3,2021-08-04,Surface,88,3.62,0.0061200000000000004,summer,
DCSW3,2021-08-04,Surface,76.8,2.7199999999999998,0.00673,summer,
DOBA4,2021-08-04,Surface,176,0.0782,0.00404,summer,
DOBA4,2021-08-04,Surface,114,0.13899999999999998,0.00522,summer,
DOBA4,2021-08-04,Surface,113,0.0173,0.0052899999999999996,summer,
DOBA5,2021-08-04,Surface,3.67,35.3,0.0101,summer,
DOBA5,2021-08-04,Surface,3.67,22.4,0.00971,summer,
DOBA5,2021-08-04,Surface,3.67,38.300000000000004,0.009840000000000002,summer,
HP-UW,2021-08-05,Surface,84.1,2.24,0.039,summer,
HP-UW,2021-08-05,Surface,92.5,2.1500000000000004,0.0451,summer,
HP-UW,2021-08-05,Surface,81,1.5799999999999998,0.0382,summer,
L60-UW,2021-08-05,Surface,623,242,0,summer,below N2O detection
L60-UW,2021-08-05,Surface,624,302,0,summer,below N2O detection
L60-UW,2021-08-05,Surface,495,213,0.00444,summer,
MDT,2021-08-05,Surface,0,0.808,0.00772,summer,below CO2 detection
MDT,2021-08-05,Surface,0,0.6859999999999999,0.00781,summer,below CO2 detection
MDT,2021-08-05,Surface,0,0.8180000000000001,0.007510000000000001,summer,below CO2 detection
DOBA8,2021-08-05,Surface,0,1.32,0.00627,summer,below CO2 detection
DOBA8,2021-08-05,Surface,0,1.1400000000000001,0.00632,summer,below CO2 detection
DOBA8,2021-08-05,Surface,0,1.51,0.00604,summer,below CO2 detection
HP-UW,2022-01-12,Surface,109,3.66,0.0896,winter,
HP-UW,2022-01-12,Surface,86.4,2.32,0.06770000000000001,winter,
HP-UW,2022-01-12,Surface,113,3.62,0.0928,winter,
LM-ARB,2022-01-12,Surface,524,5.28,0.034,winter,
LM-ARB,2022-01-12,Surface,434,2.71,0.035899999999999994,winter,
LM-ARB,2022-01-12,Surface,282,1.25,0.0332,winter,
UM-ARB,2022-01-12,Surface,884,87.39999999999999,0.13899999999999998,winter,
UM-ARB,2022-01-12,Surface,867,96.7,0.117,winter,
UM-ARB,2022-01-12,Surface,877,99.8,0.109,winter,
OPP-E,2022-01-12,Surface,159,0.378,0.0214,winter,
OPP-E,2022-01-12,Surface,148,0.256,0.020999999999999998,winter,
OPP-E,2022-01-12,Surface,140,0.266,0.020800000000000003,winter,
OPP-W,2022-01-12,Surface,431,0.896,0.124,winter,
OPP-W,2022-01-12,Surface,416,0.885,0.12100000000000001,winter,
OPP-W,2022-01-12,Surface,394,1.19,0.13199999999999998,winter,
L60-UW,2022-01-13,Surface,382,15.7,0.0106,winter,
L60-UW,2022-01-13,Surface,389,17,0.010499999999999999,winter,
L60-UW,2022-01-13,Surface,387,15.400000000000002,0.0106,winter,
ALC,2022-01-13,Surface,203,11.3,0.0192,winter,
ALC,2022-01-13,Surface,200,11.1,0.019399999999999997,winter,
ALC,2022-01-13,Surface,195,10.5,0.019000000000000003,winter,
DCSW1,2022-01-13,Surface,51,1.64,0.022099999999999998,winter,
DCSW1,2022-01-13,Surface,52.800000000000004,1.64,0.0224,winter,
DCSW1,2022-01-13,Surface,52.1,1.73,0.022099999999999998,winter,
DCSW2,2022-01-13,Surface,43,8.96,0.0355,winter,
DCSW2,2022-01-13,Surface,43.5,8.610000000000001,0.0356,winter,
DCSW2,2022-01-13,Surface,44.6,9.290000000000001,0.0335,winter,
DCSW3,2022-01-13,Surface,14.600000000000001,0.684,0.023,winter,
DCSW3,2022-01-13,Surface,10.9,0.841,0.0217,winter,
DCSW3,2022-01-13,Surface,17,0.671,0.022799999999999997,winter,
CAP,2022-01-13,Surface,229,3.48,0.0037199999999999998,winter,
CAP,2022-01-13,Surface,235,2.68,0.00378,winter,
CAP,2022-01-13,Surface,222,4.27,0.00367,winter,
DOBA5,2022-01-13,Surface,2.9699999999999998,4.21,0.0206,winter,
DOBA5,2022-01-13,Surface,0.28099999999999997,5.800000000000001,0.0207,winter,
DOBA5,2022-01-13,Surface,0,4.87,0.0214,winter,below CO2 detection
DOBA4,2022-01-13,Surface,18,3.42,0.013399999999999999,winter,
DOBA4,2022-01-13,Surface,24.8,3.03,0.0132,winter,
DOBA4,2022-01-13,Surface,22.2,3.3000000000000003,0.0132,winter,
KP,2022-01-14,Surface,1440,351,0,winter,below N2O detection
KP,2022-01-14,Surface,1420,345,0,winter,below N2O detection
KP,2022-01-14,Surface,1420,325,0,winter,below N2O detection
MDT,2022-01-14,Surface,5.06,0.817,0.018299999999999997,winter,
MDT,2022-01-14,Surface,6.59,0.34099999999999997,0.0184,winter,
MDT,2022-01-14,Surface,2.57,0.236,0.017900000000000003,winter,
ELV,2022-01-14,Surface,13.1,1.69,0.030199999999999998,winter,
ELV,2022-01-14,Surface,11.8,2.1100000000000003,0.030500000000000003,winter,
ELV,2022-01-14,Surface,12.5,1.9,0.029900000000000003,winter,
O-N,2022-01-14,Surface,88.9,0.179,0.188,winter,
O-N,2022-01-14,Surface,90.8,0.402,0.175,winter,
O-N,2022-01-14,Surface,93.9,0.475,0.17200000000000001,winter,
O-S,2022-01-14,Surface,69.1,1.42,0.041,winter,
O-S,2022-01-14,Surface,68.89999999999999,1.53,0.0402,winter,
O-S,2022-01-14,Surface,69.9,1.56,0.040100000000000004,winter,
DOBA7,2022-01-14,Surface,0,4.109999999999999,0.0436,winter,below CO2 detection
DOBA7,2022-01-14,Surface,0,4.199999999999999,0.0437,winter,below CO2 detection
DOBA7,2022-01-14,Surface,0.862,6.7,0.044199999999999996,winter,
DOBA8,2022-01-14,Surface,84.8,0.703,0.0297,winter,
DOBA8,2022-01-14,Surface,98.1,1.5799999999999998,0.0327,winter,
DOBA8,2022-01-14,Surface,94.1,1.4500000000000002,0.031599999999999996,winter,
HP-UW,2022-01-31,Surface,136,2.8200000000000003,0.075,winter,
HP-UW,2022-01-31,Surface,138,3.05,0.0763,winter,
HP-UW,2022-01-31,Surface,140,2.87,0.0756,winter,
L60-UW,2022-01-31,Surface,575,51.1,0,winter,below N2O detection
L60-UW,2022-01-31,Surface,586,51.3,0,winter,below N2O detection
L60-UW,2022-01-31,Surface,592,53.699999999999996,0,winter,below N2O detection
LM-ARB,2022-01-31,Surface,829,26.599999999999998,0.00931,winter,
LM-ARB,2022-01-31,Surface,838,25.700000000000003,0.009980000000000001,winter,
LM-ARB,2022-01-31,Surface,821,26.5,0.00981,winter,
UM-ARB,2022-01-31,Surface,1070,156,0.00384,winter,
UM-ARB,2022-01-31,Surface,1040,147,0.00593,winter,
UM-ARB,2022-01-31,Surface,1070,149,0.004860000000000001,winter,
OPP-E,2022-01-31,Surface,345,0.47700000000000004,0.0174,winter,
OPP-E,2022-01-31,Surface,343,0.26399999999999996,0.0185,winter,
OPP-E,2022-01-31,Surface,338,0.339,0.0188,winter,
OPP-W,2022-01-31,Surface,591,0.38,0.319,winter,
OPP-W,2022-01-31,Surface,578,0.514,0.312,winter,
OPP-W,2022-01-31,Surface,587,0.408,0.313,winter,
ALC,2022-01-27,Surface,444,6.88,0.00848,winter,
ALC,2022-01-27,Surface,454,7.17,0.00709,winter,
ALC,2022-01-27,Surface,442,7.18,0.00747,winter,
DCSW1,2022-01-27,Surface,197,0.38799999999999996,0.0202,winter,
DCSW1,2022-01-27,Surface,197,0.36,0.02,winter,
DCSW1,2022-01-27,Surface,193,0.36,0.0202,winter,
DCSW2,2022-01-27,Surface,162,15.400000000000002,0.0291,winter,
DCSW2,2022-01-27,Surface,158,15.400000000000002,0.0281,winter,
DCSW2,2022-01-27,Surface,166,13.4,0.0297,winter,
DCSW3,2022-01-27,Surface,52.5,1.75,0.0204,winter,
DCSW3,2022-01-27,Surface,48.900000000000006,1.5799999999999998,0.020800000000000003,winter,
DCSW3,2022-01-27,Surface,50.599999999999994,1.6500000000000001,0.0204,winter,
CAP,2022-01-27,Surface,394,39,0,winter,below N2O detection
CAP,2022-01-27,Surface,403,39.1,0,winter,below N2O detection
CAP,2022-01-27,Surface,383,38.099999999999994,0,winter,below N2O detection
DOBA5,2022-01-27,Surface,314,57.9,0,winter,below N2O detection
DOBA5,2022-01-27,Surface,311,56.5,0,winter,below N2O detection
DOBA5,2022-01-27,Surface,306,67.19999999999999,0,winter,below N2O detection
DOBA4,2022-01-27,Surface,234,4.1899999999999995,0.006670000000000001,winter,
DOBA4,2022-01-27,Surface,217,4.52,0.0075699999999999995,winter,
DOBA4,2022-01-27,Surface,250,2.96,0.0074199999999999995,winter,
KP,2022-01-30,Surface,2650,712,0,winter,below N2O detection
KP,2022-01-30,Surface,2640,754,0,winter,below N2O detection
KP,2022-01-30,Surface,2690,746,0,winter,below N2O detection
ELV,2022-01-30,Surface,64.6,6.06,0.026099999999999998,winter,
ELV,2022-01-30,Surface,64.30000000000001,4.8,0.026099999999999998,winter,
ELV,2022-01-30,Surface,58,6.14,0.026799999999999997,winter,
MDT,2022-01-30,Surface,115,0.36,0.0173,winter,
MDT,2022-01-30,Surface,118,0.42100000000000004,0.0172,winter,
MDT,2022-01-30,Surface,117,0.334,0.018,winter,
O-N,2022-01-30,Surface,49.7,0.534,0.216,winter,
O-N,2022-01-30,Surface,54.5,1.1400000000000001,0.221,winter,
O-N,2022-01-30,Surface,52.1,0.8390000000000001,0.211,winter,
O-S,2022-01-30,Surface,162,0.38799999999999996,0.0706,winter,
O-S,2022-01-30,Surface,171,0.5840000000000001,0.0751,winter,
O-S,2022-01-30,Surface,168,0.434,0.074,winter,
DOBA7,2022-01-31,Surface,74,66.60000000000001,0.06330000000000001,winter,
DOBA7,2022-01-31,Surface,73.7,64.30000000000001,0.0638,winter,
DOBA7,2022-01-31,Surface,62.5,69.3,0.0631,winter,
DOBA8,2022-01-30,Surface,327,2.7199999999999998,0.015099999999999999,winter,
DOBA8,2022-01-30,Surface,324,2.26,0.015600000000000001,winter,
DOBA8,2022-01-30,Surface,320,2.9699999999999998,0.0152,winter,
HP-UW,2022-02-09,Surface,118,3.46,0.07440000000000001,winter,
HP-UW,2022-02-09,Surface,123.00000000000001,2.76,0.07919999999999999,winter,
HP-UW,2022-02-09,Surface,119,4.140000000000001,0.07479999999999999,winter,
L60-UW,2022-02-09,Surface,591,77.60000000000001,0,winter,below N2O detection
L60-UW,2022-02-09,Surface,586,82.39999999999999,0,winter,below N2O detection
L60-UW,2022-02-09,Surface,581,76.9,0,winter,below N2O detection
ALC,2022-02-09,Surface,585,125,0,winter,below N2O detection
ALC,2022-02-09,Surface,580,122,0,winter,below N2O detection
ALC,2022-02-09,Surface,591,124,0,winter,below N2O detection
DOBA5,2022-02-09,Surface,237,11.1,0,winter,below N2O detection
DOBA5,2022-02-09,Surface,243,11.600000000000001,0,winter,below N2O detection
DOBA5,2022-02-09,Surface,201,11.3,0,winter,below N2O detection
DOBA4,2022-02-09,Surface,162,8.17,3.74e-4,winter,
DOBA4,2022-02-09,Surface,162,7.6899999999999995,7.61e-4,winter,
DOBA4,2022-02-09,Surface,162,7.57,0.0013399999999999998,winter,
DCSW1,2022-02-09,Surface,330,1.0899999999999999,0.0159,winter,
DCSW1,2022-02-09,Surface,331,1.1400000000000001,0.015799999999999998,winter,
DCSW1,2022-02-09,Surface,327,1.1099999999999999,0.015600000000000001,winter,
DCSW2,2022-02-09,Surface,352,25.9,0.0254,winter,
DCSW2,2022-02-09,Surface,349,27.3,0.0251,winter,
DCSW2,2022-02-09,Surface,333,25.9,0.0237,winter,
DCSW3,2022-02-09,Surface,93.5,1.47,0.0144,winter,
DCSW3,2022-02-09,Surface,98.3,1.61,0.0143,winter,
DCSW3,2022-02-09,Surface,94.4,1.4,0.014199999999999999,winter,
CAP,2022-02-09,Surface,382,80.9,0,winter,below N2O detection
CAP,2022-02-09,Surface,384,83,0,winter,below N2O detection
CAP,2022-02-09,Surface,384,81.3,0,winter,below N2O detection
KP,2022-02-10,Surface,3110,965,0,winter,below N2O detection
KP,2022-02-10,Surface,3090,1030,0,winter,below N2O detection
KP,2022-02-10,Surface,3110,989.0000000000001,0,winter,below N2O detection
O-S,2022-02-10,Surface,203,1.16,0.06470000000000001,winter,
O-S,2022-02-10,Surface,192,1.19,0.06459999999999999,winter,
O-S,2022-02-10,Surface,187,1.12,0.0626,winter,
O-N,2022-02-10,Surface,62.4,0.88,0.222,winter,
O-N,2022-02-10,Surface,61.3,0.764,0.222,winter,
O-N,2022-02-10,Surface,60.4,0.743,0.223,winter,
MDT,2022-02-10,Surface,121,0.9460000000000001,0.0119,winter,
MDT,2022-02-10,Surface,117,0.625,0.012499999999999999,winter,
MDT,2022-02-10,Surface,121,0.664,0.012499999999999999,winter,
DOBA8,2022-02-10,Surface,346,16.5,0,winter,below N2O detection
DOBA8,2022-02-10,Surface,344,16,0,winter,below N2O detection
DOBA8,2022-02-10,Surface,342,16.099999999999998,0,winter,below N2O detection
ELV,2022-02-10,Surface,12.799999999999999,41.6,0.025300000000000003,winter,
ELV,2022-02-10,Surface,14.1,33.300000000000004,0.0252,winter,
ELV,2022-02-10,Surface,11.399999999999999,49.9,0.0254,winter,
LM-ARB,2022-02-11,Surface,315,8.97,0.0225,winter,
LM-ARB,2022-02-11,Surface,301,8.84,0.023,winter,
LM-ARB,2022-02-11,Surface,321,9.13,0.0231,winter,
UM-ARB,2022-02-11,Surface,1170,207,0.0574,winter,
UM-ARB,2022-02-11,Surface,1180,193,0.061900000000000004,winter,
UM-ARB,2022-02-11,Surface,1170,208,0.061700000000000005,winter,
OPP-W,2022-02-11,Surface,651,35.2,0,winter,below N2O detection
OPP-W,2022-02-11,Surface,647,35.2,0,winter,below N2O detection
OPP-W,2022-02-11,Surface,592,30.599999999999998,0.00196,winter,
OPP-E,2022-02-11,Surface,330,3.95,0.00118,winter,
OPP-E,2022-02-11,Surface,327,4.54,0.0013399999999999998,winter,
OPP-E,2022-02-11,Surface,330,4.69,8.78e-4,winter,
DOBA7,2022-02-11,Surface,178,120,0.059800000000000006,winter,
DOBA7,2022-02-11,Surface,177,132,0.06,winter,
DOBA7,2022-02-11,Surface,176,130,0.0601,winter,
