DATE,pond,Depth,Temp_C,DO_Percent,DO_mgL,Conductivity
2021-06-08,ALC,0,24.2,64.2,5.42,1349
2021-06-08,ALC,0.25,24.2,62.3,5.25,1349
2021-06-08,ALC,0.5,23.8,28,2.36,1385
2021-06-15,ALC,0,27.1,162.4,12.95,1625
2021-06-15,ALC,0.25,23.1,77.5,6.6,1625
2021-06-15,ALC,0.5,22,45.1,3.92,1535
2021-06-15,ALC,0.75,21.9,42.8,3.72,1519
2021-07-02,ALC,0,24.1,57.9,1.86,681
2021-07-02,ALC,0.25,23.4,37.1,3.16,681
2021-07-02,ALC,0.5,22.4,11.6,1,683
2021-07-02,ALC,0.75,22.2,3.8,0.33,704
2021-07-08,ALC,0,21.4,136.5,12.07,843
2021-07-08,ALC,0.25,21.2,80.1,7.1,843
2021-07-08,ALC,0.5,20.7,36.5,3.26,844
2021-07-21,ALC,0,22.1,41.7,3.64,708
2021-07-21,ALC,0.25,22.2,41.6,3.61,708
2021-07-21,ALC,0.5,21.8,17.6,1.54,716
2021-07-21,ALC,0.75,21.4,2,0.17,772
2021-07-27,ALC,0,22.8,41.2,3.55,850
2021-07-27,ALC,0.25,22.9,37.9,3.25,850
2021-07-27,ALC,0.5,22.7,30.5,2.63,852
2021-07-27,ALC,0.75,22.4,17.4,1.5,867
2021-08-02,ALC,0,20.3,33.2,3.02,849
2021-08-02,ALC,0.25,20.2,23.7,2.13,849
2021-08-02,ALC,0.5,19.8,31.7,2.9,849
2021-08-02,ALC,0.75,19.4,42.5,3.9,839
2022-01-13,ALC,0,0.8,47.7,6.76,1206
2022-01-13,ALC,0.25,1.6,49.4,6.85,1252
2022-01-13,ALC,0.5,2.9,46.9,2.23,1368
2022-01-27,ALC,0,0.7,23.1,3.31,704
2022-01-27,ALC,0.25,1,13.02,2.81,1454
2022-01-27,ALC,0.5,1.3,8.2,0.94,1440
2022-01-27,ALC,0.75,2.5,2.4,0.31,1460
2022-02-09,ALC,0,0.5,8.3,1.13,2012
2022-02-09,ALC,0.25,0.4,4.7,0.66,1978
2022-02-09,ALC,0.5,0.7,3.5,0.47,1983
2022-02-09,ALC,0.75,1.6,2.5,0.34,2204
2021-06-07,CAP,0,26.2,39.2,3.16,350.2
2021-06-07,CAP,0.25,26.3,38.9,3.14,350.2
2021-06-07,CAP,0.5,26.3,39.1,3.15,348
2021-06-07,CAP,0.75,26.2,38.9,3.13,348.3
2021-06-07,CAP,1,26.1,32.1,2.61,348.3
2021-06-16,CAP,0,25.8,74.3,6.04,372.8
2021-06-16,CAP,0.25,25.9,74.4,6.04,372.8
2021-06-16,CAP,0.5,25.5,76.5,6.28,371.3
2021-06-16,CAP,0.75,25,81.7,6.73,369.2
2021-06-16,CAP,1,24.9,81,6.71,365.5
2021-07-01,CAP,0,28.1,70.4,5.5,102.2
2021-07-01,CAP,0.25,28,70.2,5.49,102.2
2021-07-01,CAP,0.5,26.2,62.9,5.09,104.6
2021-07-01,CAP,0.75,25.2,65,5.36,99.4
2021-07-01,CAP,1,24.7,41.3,3.4,99.1
2021-07-01,CAP,1.25,24.4,8.7,0.7,114.8
2021-07-08,CAP,0,23.5,4.3,0.36,112.7
2021-07-08,CAP,0.25,23.6,5.1,0.43,112.7
2021-07-08,CAP,0.5,23.6,2.8,0.23,113.4
2021-07-08,CAP,0.75,23.6,1.8,0.15,113.3
2021-07-08,CAP,1,23.5,1,0.09,114.3
2021-07-08,CAP,1.25,23.4,0.8,0.06,115.2
2021-07-16,CAP,0,23.3,26.4,2.25,105.4
2021-07-16,CAP,0.25,23.2,25.4,2.17,105.4
2021-07-16,CAP,0.5,23.2,19.6,1.69,105.9
2021-07-16,CAP,0.75,22.9,14,1.2,106.7
2021-07-16,CAP,1,22.8,9.2,0.79,106.8
2021-07-16,CAP,1.25,22.7,5.1,0.44,107.4
2021-07-16,CAP,1.5,22.5,5.4,0.47,108.5
2021-07-16,CAP,1.75,22.1,0.8,0.07,143.8
2021-07-29,CAP,0,27.3,36.5,2.92,108.7
2021-07-29,CAP,0.25,25.6,3.8,0.31,108.7
2021-07-29,CAP,0.5,25.1,1.6,0.13,102.6
2021-07-29,CAP,0.75,24.9,1,0.08,102.5
2021-07-29,CAP,1,24.5,0.7,0.06,94.4
2021-08-04,CAP,0,25.1,21.9,1.81,126.8
2021-08-04,CAP,0.25,23.8,11.5,0.96,126.8
2021-08-04,CAP,0.5,23.1,15,0.43,124.2
2021-08-04,CAP,0.75,23,1.9,0.16,122.9
2021-08-04,CAP,1,22.8,1.6,0.14,124.3
2021-08-04,CAP,1.25,22.7,1.1,0.09,132
2022-01-13,CAP,0,2.6,39.1,5.1,171.9
2022-01-13,CAP,0.25,3,18.9,2.56,173.1
2022-01-13,CAP,0.5,3.4,7.4,0.97,177.3
2022-01-13,CAP,0.75,3.6,5.7,0.72,182.4
2022-01-13,CAP,1,3.6,4.8,0.64,184.4
2022-01-27,CAP,0,1.3,10.4,1.46,228.4
2022-01-27,CAP,0.25,1.2,8.3,1.15,224.3
2022-01-27,CAP,0.5,1.5,6.3,0.74,226.5
2022-01-27,CAP,0.75,2.5,3.3,0.44,226.2
2022-01-27,CAP,1,2.7,2.6,0.34,250.3
2022-01-27,CAP,1.25,3,2.2,0.29,242.3
2022-02-09,CAP,0,0.9,18.1,2.57,626
2022-02-09,CAP,0.25,0.8,19.9,2.84,619
2022-02-09,CAP,0.5,1.2,18.8,2.63,602
2022-02-09,CAP,0.75,1.8,12.4,1.71,602
2022-02-09,CAP,1,2,8.5,1.16,611
2021-06-09,DCSW1,0,26.9,154.2,12.31,354
2021-06-09,DCSW1,0.25,26,114,9.2,354
2021-06-09,DCSW1,0.5,25.2,54.7,4.47,385.2
2021-06-09,DCSW1,0.75,23.1,72,6.17,391
2021-06-09,DCSW1,1,19.5,90.9,8.37,373.1
2021-06-09,DCSW1,1.25,17.3,51,4.9,341.6
2021-06-09,DCSW1,1.5,15.7,22,2.06,333.8
2021-06-21,DCSW1,0,22.6,45.2,3.9,213
2021-06-21,DCSW1,0.25,22.6,45.2,3.9,213
2021-06-21,DCSW1,0.5,22.6,45.2,3.89,213.6
2021-06-21,DCSW1,0.75,22.6,44.5,3.85,213.7
2021-06-21,DCSW1,1,22.6,42,3.65,214
2021-06-21,DCSW1,1.25,22.2,30.9,2.69,222.9
2021-06-21,DCSW1,1.5,21.4,5.6,0.48,236.3
2021-06-21,DCSW1,1.75,19.5,0.8,0.07,329.2
2021-07-01,DCSW1,0,24.3,50.4,4.22,285.3
2021-07-01,DCSW1,0.25,24.3,49.2,4.11,285.3
2021-07-01,DCSW1,0.5,24.3,49.3,4.12,286.6
2021-07-01,DCSW1,0.75,23.8,33.9,2.82,300.5
2021-07-01,DCSW1,1,23.5,6.3,0.53,306.3
2021-07-01,DCSW1,1.25,23.2,1.5,0.13,318.1
2021-07-01,DCSW1,1.5,22.4,0.8,0.07,365.6
2021-07-01,DCSW1,1.75,21.4,0.9,0.08,437.2
2021-07-01,DCSW1,2,18.6,0.8,0.07,520
2021-07-09,DCSW1,0,23.2,16.5,1.4,370.1
2021-07-09,DCSW1,0.25,23.2,12.9,1.1,370.1
2021-07-09,DCSW1,0.5,22.7,5.5,0.47,371.9
2021-07-09,DCSW1,0.75,22.7,3.7,0.32,370
2021-07-09,DCSW1,1,22.5,2.5,0.22,368.9
2021-07-09,DCSW1,1.25,22.4,1,0.08,366.8
2021-07-09,DCSW1,1.5,22.4,0.4,0.04,367.1
2021-07-09,DCSW1,1.75,22.1,0.3,0.03,371
2021-07-09,DCSW1,2,20.2,0.2,0.02,510
2021-07-19,DCSW1,0,24.5,43.4,3.62,257.4
2021-07-19,DCSW1,0.25,24.6,42.4,3.53,257.4
2021-07-19,DCSW1,0.5,24.4,39.1,3.26,258.7
2021-07-19,DCSW1,0.75,24.3,35.8,3,259.8
2021-07-19,DCSW1,1,24.2,24.6,2.07,256.2
2021-07-19,DCSW1,1.25,24.1,26.7,2.24,255.6
2021-07-19,DCSW1,1.5,24,22.8,1.92,256.2
2021-07-19,DCSW1,1.75,23.4,11.7,0.99,271.1
2021-07-29,DCSW1,0,25.4,21.9,1.79,407.3
2021-07-29,DCSW1,0.25,25.5,21.1,1.73,407.3
2021-07-29,DCSW1,0.5,25.5,21.1,1.72,406.6
2021-07-29,DCSW1,0.75,25.5,20.6,1.67,406.5
2021-07-29,DCSW1,1,25.4,15.6,1.27,406.6
2021-07-29,DCSW1,1.25,25.04,9,0.74,409.1
2021-07-29,DCSW1,1.5,25,1.2,0.1,41707
2021-07-29,DCSW1,1.75,24.5,0.8,0.07,430.6
2021-07-29,DCSW1,2,23,0.7,0.06,457.3
2021-08-04,DCSW1,0,25.4,71.2,5.84,269.1
2021-08-04,DCSW1,0.25,24.6,74,6.17,269.1
2021-08-04,DCSW1,0.5,24,68.9,5.81,262.4
2021-08-04,DCSW1,0.75,23.8,60.4,5.09,260.4
2021-08-04,DCSW1,1,23.6,60.2,5.11,263
2021-08-04,DCSW1,1.25,23.5,60.7,5.15,263.3
2021-08-04,DCSW1,1.5,23.4,50,4.26,262.2
2021-08-04,DCSW1,1.75,23.2,25.6,2.19,266
2022-01-13,DCSW1,0,2.4,99.1,15.66,529
2022-01-13,DCSW1,0.25,2.9,100,13.67,514
2022-01-13,DCSW1,0.5,3.1,101.4,13.72,517
2022-01-13,DCSW1,0.75,3,102.7,13.77,520
2022-01-13,DCSW1,1,3.1,102.7,13.77,519
2022-01-13,DCSW1,1.25,3.1,102.8,13.77,529
2022-01-13,DCSW1,1.5,3.1,102.6,13.73,519
2022-01-13,DCSW1,1.75,3.6,78.9,10.35,523
2022-01-13,DCSW1,2,3.7,69.5,9.11,527
2022-01-27,DCSW1,0,1.8,76.3,10.3,492.4
2022-01-27,DCSW1,0.25,2.2,61.2,8.21,493
2022-01-27,DCSW1,0.5,2.6,55.8,7.47,491.9
2022-01-27,DCSW1,0.75,2.8,54.2,7.27,495.5
2022-01-27,DCSW1,1,3.1,53,7.04,496
2022-01-27,DCSW1,1.25,3.3,51.2,6.68,501
2022-01-27,DCSW1,1.5,3.6,47.3,6.21,510
2022-01-27,DCSW1,1.75,3.7,42.6,5.58,516
2022-02-09,DCSW1,0,1.9,15.6,2.14,608
2022-02-09,DCSW1,0.25,1.8,13.1,1.81,611
2022-02-09,DCSW1,0.5,1.7,11.9,1.65,613
2022-02-09,DCSW1,0.75,2.7,11.2,1.51,606
2022-02-09,DCSW1,1,3.3,11.2,1.49,608
2022-02-09,DCSW1,1.25,3.4,11.1,1.48,612
2022-02-09,DCSW1,1.5,3.5,10.6,1.4,614
2022-02-09,DCSW1,1.75,3.5,9.8,1.29,616
2021-06-09,DCSW2,0,27.3,201.6,16.09,557
2021-06-09,DCSW2,0.25,25.7,183.3,14.88,557
2021-06-09,DCSW2,0.5,24.1,126.5,10.63,574
2021-06-09,DCSW2,0.75,21.3,149.6,13.2,627
2021-06-09,DCSW2,1,18,95.1,8.96,642
2021-06-09,DCSW2,1.25,15.6,22.1,2.17,695
2021-06-09,DCSW2,1.5,14.3,11.5,1.15,775
2021-06-21,DCSW2,0,22.3,20.3,1.76,376.2
2021-06-21,DCSW2,0.25,22.4,19.5,1.69,376.2
2021-06-21,DCSW2,0.5,22.2,15.9,1.39,378.7
2021-06-21,DCSW2,0.75,22,10.8,0.96,378.6
2021-06-21,DCSW2,1,21.9,6.1,0.54,378.6
2021-06-21,DCSW2,1.25,21.7,1.9,0.16,380
2021-06-21,DCSW2,1.5,20.1,0.1,0.01,415.6
2021-07-01,DCSW2,0,24.6,78.1,6.5,304.4
2021-07-01,DCSW2,0.25,24.5,75.5,6.24,304.4
2021-07-01,DCSW2,0.5,23.9,17.6,1.44,292
2021-07-01,DCSW2,0.75,23.6,13.7,1.16,282
2021-07-01,DCSW2,1,23.1,3.3,2.82,325.3
2021-07-01,DCSW2,1.25,22.9,6.8,0.58,303.6
2021-07-01,DCSW2,1.5,22.4,0.5,0.04,310
2021-07-09,DCSW2,0,22.8,56.2,4.82,416.7
2021-07-09,DCSW2,0.25,22.9,98.6,8.46,416.7
2021-07-09,DCSW2,0.5,22.2,50.1,4.35,415.9
2021-07-09,DCSW2,0.75,22,22.7,1.99,412.8
2021-07-09,DCSW2,1,21.8,13,1.14,411.1
2021-07-09,DCSW2,1.25,21.8,8.6,0.75,413.1
2021-07-09,DCSW2,1.5,21.6,24.7,2.17,427.3
2021-07-09,DCSW2,1.75,21.4,2.3,0.2,446.6
2021-07-19,DCSW2,0,24.6,114.3,9.51,414.2
2021-07-19,DCSW2,0.25,24.3,126.5,10.57,414.2
2021-07-19,DCSW2,0.5,23.6,65.8,5.58,409.2
2021-07-19,DCSW2,0.75,23.4,59,5.01,410.2
2021-07-19,DCSW2,1,23.3,21,1.79,430.5
2021-07-19,DCSW2,1.25,23,25.4,2.18,434
2021-07-19,DCSW2,1.5,22.1,1.5,0.13,458
2021-07-29,DCSW2,0,24.6,35.4,2.94,406.8
2021-07-29,DCSW2,0.25,24.6,34.3,2.85,406.8
2021-07-29,DCSW2,0.5,24.6,31.5,2.62,406.7
2021-07-29,DCSW2,0.75,24.5,22.2,1.86,407.5
2021-07-29,DCSW2,1,24.4,22.8,1.9,403.2
2021-07-29,DCSW2,1.25,24.3,19.3,1.62,402.8
2021-07-29,DCSW2,1.5,24.2,18.7,1.56,402.9
2021-07-29,DCSW2,1.75,24.1,13.8,1.16,404.7
2021-08-04,DCSW2,0,24.1,97.8,8.17,481.4
2021-08-04,DCSW2,0.25,23.6,89.8,7.56,481.4
2021-08-04,DCSW2,0.5,23,85.9,7.35,465.6
2021-08-04,DCSW2,0.75,22.9,81.7,7.02,471.6
2021-08-04,DCSW2,1,22.7,45.1,3.96,475.9
2021-08-04,DCSW2,1.25,22.5,43.9,3.81,488.9
2022-01-13,DCSW2,0,1.8,108.7,15.2,566
2022-01-13,DCSW2,0.25,1.9,112.8,15.65,615
2022-01-13,DCSW2,0.5,2.2,114.7,15.73,612
2022-01-13,DCSW2,0.75,4.2,51.9,6.72,643
2022-01-13,DCSW2,1,4.2,51.9,6.81,660
2022-01-27,DCSW2,0,1.6,76.3,10.02,589
2022-01-27,DCSW2,0.25,1.4,68.7,9.63,586
2022-01-27,DCSW2,0.5,1.8,65.3,8.69,583
2022-01-27,DCSW2,0.75,2.6,51.2,6.78,592
2022-01-27,DCSW2,1,3.2,40.5,5.29,598
2022-01-27,DCSW2,1.25,3.5,37.5,4.9,600
2022-02-09,DCSW2,0,0.6,25.4,3.64,693
2022-02-09,DCSW2,0.25,0.5,25.6,3.68,697
2022-02-09,DCSW2,0.5,1,23.8,3.37,614
2022-02-09,DCSW2,0.75,2.5,14.5,1.97,696
2022-02-09,DCSW2,1,2.9,11.7,1.57,696
2021-06-09,DCSW3,0,28.7,148.7,11.5,578
2021-06-09,DCSW3,0.25,27.9,152.9,12.02,578
2021-06-09,DCSW3,0.5,25.8,186.3,15.2,581
2021-06-09,DCSW3,0.75,23.4,205.8,17.59,554
2021-06-09,DCSW3,1,21.5,172.4,15.15,550
2021-06-09,DCSW3,1.25,17.8,138.5,13.14,547
2021-06-09,DCSW3,1.5,17.4,110.1,10.53,521
2021-06-09,DCSW3,1.75,17,95.5,9.2,524
2021-06-21,DCSW3,0,22.2,22.5,1.96,400
2021-06-21,DCSW3,0.25,22.2,18.6,1.62,400
2021-06-21,DCSW3,0.5,22.2,18.5,1.61,400.2
2021-06-21,DCSW3,0.75,22.2,17.4,1.51,403.4
2021-06-21,DCSW3,1,22.2,17.6,1.53,403.1
2021-06-21,DCSW3,1.25,22.2,16.9,1.47,404.5
2021-06-21,DCSW3,1.5,22.2,16,1.38,404.3
2021-06-21,DCSW3,1.75,21.3,2,0.18,419.4
2021-06-21,DCSW3,2,19.5,1.2,0.11,565
2021-07-01,DCSW3,0,24.9,26.8,2.22,180.4
2021-07-01,DCSW3,0.25,24.9,26.1,2.16,180.4
2021-07-01,DCSW3,0.5,24.9,25.9,2.15,180.2
2021-07-01,DCSW3,0.75,24.9,24.9,2.06,179.4
2021-07-01,DCSW3,1,24.3,15.4,1.28,182.1
2021-07-01,DCSW3,1.25,23.9,1.5,0.13,186.2
2021-07-01,DCSW3,1.5,23.1,0.5,0.05,207.8
2021-07-01,DCSW3,1.75,22.1,0.9,0.08,250.3
2021-07-09,DCSW3,0,23.8,13.9,1.17,239.8
2021-07-09,DCSW3,0.25,23.8,13,1.1,239.8
2021-07-09,DCSW3,0.5,23.8,12.8,1.08,239.8
2021-07-09,DCSW3,0.75,23.5,10.7,0.92,239.4
2021-07-09,DCSW3,1,22.9,1.1,0.09,239.2
2021-07-09,DCSW3,1.25,22.8,0.7,0.06,239.5
2021-07-09,DCSW3,1.5,22.6,0.6,0.05,241.2
2021-07-09,DCSW3,1.75,22.4,0.5,0.05,243
2021-07-19,DCSW3,0,24.7,57.1,4.74,388
2021-07-19,DCSW3,0.25,24.5,55.2,4.61,388
2021-07-19,DCSW3,0.5,24.1,47.3,3.97,385.6
2021-07-19,DCSW3,0.75,24,35.2,2.96,385.3
2021-07-19,DCSW3,1,23.8,30.8,2.6,384.4
2021-07-19,DCSW3,1.25,23.7,28.8,2.461,384.8
2021-07-19,DCSW3,1.5,23.6,13.1,1.11,386.9
2021-07-19,DCSW3,1.75,22.9,3,0.26,394.5
2021-07-19,DCSW3,2,21.5,0.9,0.08,441.9
2021-07-29,DCSW3,0,25.7,73.9,6.03,86.9
2021-07-29,DCSW3,0.25,25.6,68.9,5.62,86.9
2021-07-29,DCSW3,0.5,25.5,54,4.41,86.8
2021-07-29,DCSW3,0.75,25.2,24.6,2.03,87.1
2021-07-29,DCSW3,1,24.9,3.2,0.26,8605
2021-07-29,DCSW3,1.25,24.3,1.5,0.13,91.1
2021-07-29,DCSW3,1.5,23.9,1.2,0.1,95.7
2021-08-04,DCSW3,0,24.2,55.2,4.62,419.7
2021-08-04,DCSW3,0.25,23.7,43,3.64,419.7
2021-08-04,DCSW3,0.5,23.3,37.2,3.19,419.2
2021-08-04,DCSW3,0.75,23.2,32.6,2.73,417.7
2021-08-04,DCSW3,1,23.1,19.8,1.69,419.2
2021-08-04,DCSW3,1.25,23,17.3,1.48,419.6
2021-08-04,DCSW3,1.5,23,8.9,0.78,420.6
2021-08-04,DCSW3,1.75,22.9,7.7,0.66,422.2
2021-08-04,DCSW3,2,22.8,2.4,0.2,427.9
2022-01-13,DCSW3,0,1.9,86.2,11.98,189.6
2022-01-13,DCSW3,0.25,2.25,82.2,10.97,182.7
2022-01-13,DCSW3,0.5,3.4,76.6,10.11,187.5
2022-01-13,DCSW3,0.75,3.5,74.1,9.84,190.1
2022-01-13,DCSW3,1,3.5,72.8,9.65,190
2022-01-13,DCSW3,1.25,3.5,72.7,9.64,190.2
2022-01-27,DCSW3,0,0.7,92.1,13.02,192.2
2022-01-27,DCSW3,0.25,0.8,75.9,10.43,186.4
2022-01-27,DCSW3,0.5,1.6,67.9,9.18,184.3
2022-01-27,DCSW3,0.75,2.9,58,7.73,185.4
2022-01-27,DCSW3,1,3.1,53.6,7.14,186
2022-02-09,DCSW3,0,1.4,43.6,6.07,255.1
2022-02-09,DCSW3,0.25,1.2,40.4,5.73,253.4
2022-02-09,DCSW3,0.5,1.4,41.2,5.76,252.5
2022-02-09,DCSW3,0.75,2,40.4,5.58,254.8
2022-02-09,DCSW3,1,2.5,39.6,5.35,256.6
2022-02-09,DCSW3,1.25,2.8,35.6,4.81,258.9
2021-06-07,DOBA4,0,25.8,90.9,7.39,288
2021-06-07,DOBA4,0.25,25.8,90.9,7.39,288
2021-06-07,DOBA4,0.5,25.7,91.3,7.44,288.3
2021-06-07,DOBA4,0.75,25.3,89.4,7.34,288.1
2021-06-07,DOBA4,1,24.4,83,6.94,291.4
2021-06-07,DOBA4,1.25,22.3,81.7,7.11,296.8
2021-06-07,DOBA4,1.5,18.8,3.8,0.4,303.2
2021-06-16,DOBA4,0,24,87.8,7.38,305.1
2021-06-16,DOBA4,0.25,24.1,88.3,7.41,305.1
2021-06-16,DOBA4,0.5,23.6,84.8,7.18,306
2021-06-16,DOBA4,0.75,23.3,69,5.88,302.8
2021-06-16,DOBA4,1,23,54.4,4.69,302.9
